Country,categories,2016,2017,2018,2019,2020
AF,Revenue,48.442,45.2478,,,
AF,Tax revenue,8.8465,9.2477,,,
AF,"Taxes on income, profits, & capital gains",1.9144,2.0393,,,
AF,Customs & other import duties,2.3244,3.2517,,,
AF,Taxes on payroll & workforce,0.0,0.0,,,
AF,Taxes on property,0.001,0.0009,,,
AF,Taxes on goods & services,3.3937,3.8612,,,
AF,Taxes on int trade & transactions,3.0689,3.3332,,,
AF,Social contributions,0.311,0.2699,,,
AF,Grants revenue,36.3337,32.7386,,,
AF,Grants revenue from foreign govts,31.5008,28.0884,,,
AF,Grants revenue from int orgs,4.8328,4.6502,,,
AF,Grants revenue from other gen govt,0.0,0.0,,,
AF,Other revenue,2.9509,2.9916,,,
LV,Revenue,37.1577,37.5243,38.1205,37.433,38.4623
LV,Tax revenue,22.3345,22.5141,21.6887,21.113,21.4485
LV,"Taxes on income, profits, & capital gains",7.9314,8.1762,7.0314,6.6595,6.8205
LV,Customs & other import duties,-0.0167,0.0125,0.0157,0.0084,-0.0015
LV,Taxes on payroll & workforce,0.0119,0.0114,0.0107,0.0106,0.0107
LV,Taxes on property,0.91,0.8871,0.8118,0.7958,0.8078
LV,Taxes on goods & services,13.4979,13.427,13.8192,13.6387,13.811
LV,Taxes on int trade & transactions,-0.0167,0.0125,0.0157,0.0084,-0.0015
LV,Social contributions,8.4926,8.7388,9.4936,10.0596,10.5294
LV,Grants revenue,1.0156,1.4124,1.9824,2.0582,1.7938
LV,Grants revenue from foreign govts,0.0425,0.0229,0.0472,0.1498,0.1279
LV,Grants revenue from int orgs,0.9731,1.3895,1.9353,1.9084,1.6659
LV,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
LV,Other revenue,5.315,4.859,4.9557,4.2021,4.6906
LT,Revenue,34.1338,33.2883,34.2472,34.9334,35.7351
LT,Tax revenue,17.3043,16.9997,17.142,20.3744,20.573
LT,"Taxes on income, profits, & capital gains",5.5929,5.3533,5.5798,8.7863,8.7807
LT,Customs & other import duties,0.0,0.0,0.0,0.0,0.0
LT,Taxes on payroll & workforce,0.0432,0.0,0.0,0.0,0.0
LT,Taxes on property,0.3275,0.3051,0.301,0.2979,0.3007
LT,Taxes on goods & services,11.3266,11.3282,11.2492,11.2772,11.4801
LT,Taxes on int trade & transactions,0.0,0.0,0.0,0.0,0.0
LT,Social contributions,12.4559,12.5395,13.0214,10.0442,10.8271
LT,Grants revenue,1.2058,1.026,1.3378,1.7194,1.649
LT,Grants revenue from foreign govts,0.0926,0.0331,0.0015,0.0037,0.0231
LT,Grants revenue from int orgs,1.1132,0.9929,1.3362,1.7157,1.6259
LT,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
LT,Other revenue,3.1678,2.7231,2.746,2.7954,2.6861
LU,Revenue,42.3828,43.0449,44.7272,43.9916,43.0707
LU,Tax revenue,25.7787,26.6354,28.4656,27.9176,26.8919
LU,"Taxes on income, profits, & capital gains",13.5658,14.0066,15.6386,15.237,14.6074
LU,Customs & other import duties,0.0,0.0,0.0,0.0,0.0
LU,Taxes on payroll & workforce,0.0,0.0,0.0,0.0,0.0
LU,Taxes on property,1.1524,1.1794,1.3508,1.4542,1.4091
LU,Taxes on goods & services,10.9614,11.3484,11.3827,11.1353,10.7843
LU,Taxes on int trade & transactions,0.0,0.0,0.0,0.0,0.0
LU,Social contributions,11.8098,12.1759,12.1543,12.1202,12.6353
LU,Grants revenue,,,,,
LU,Grants revenue from foreign govts,,,,,
LU,Grants revenue from int orgs,,,,,
LU,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
LU,Other revenue,,,,,
AT,Revenue,48.4772,48.4364,48.8596,49.1233,48.7696
AT,Tax revenue,27.139,27.1496,27.4277,27.5893,26.3583
AT,"Taxes on income, profits, & capital gains",12.0065,12.1713,12.7199,12.8709,11.8576
AT,Customs & other import duties,0.0,0.0,0.0,0.0,0.0
AT,Taxes on payroll & workforce,2.6279,2.4846,2.4109,2.4192,2.4556
AT,Taxes on property,0.231,0.2254,0.231,0.2114,0.2308
AT,Taxes on goods & services,12.2025,12.1932,11.9934,12.0177,11.763
AT,Taxes on int trade & transactions,0.0,0.0,0.0,0.0,0.0
AT,Social contributions,15.1041,15.1735,15.2452,15.3721,16.0668
AT,Grants revenue,0.0732,0.0603,0.111,0.1194,0.086
AT,Grants revenue from foreign govts,0.0112,0.01,0.0346,0.0476,0.0129
AT,Grants revenue from int orgs,0.062,0.0503,0.0763,0.0718,0.0731
AT,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
AT,Other revenue,6.161,6.0531,6.0757,6.0424,6.2585
MT,Revenue,37.0164,37.2134,37.1447,36.0022,35.8202
MT,Tax revenue,25.1685,25.0058,24.9889,24.6737,23.8184
MT,"Taxes on income, profits, & capital gains",12.5997,12.6707,12.2723,12.5565,12.4725
MT,Customs & other import duties,0.0,0.0,0.0,0.0,0.0
MT,Taxes on payroll & workforce,0.0,0.0,0.0,0.0,0.0
MT,Taxes on property,0.1509,0.1615,0.1595,0.1859,0.1733
MT,Taxes on goods & services,12.4172,12.1727,12.5566,11.9302,11.1727
MT,Taxes on int trade & transactions,0.0,0.0,0.0,0.0,0.0
MT,Social contributions,6.05,5.8775,5.8921,5.6955,6.4425
MT,Grants revenue,,,,,
MT,Grants revenue from foreign govts,,,,,
MT,Grants revenue from int orgs,0.4143,0.5424,0.9944,0.9216,1.106
MT,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
MT,Other revenue,,,,,
MH,Revenue,80.4443,89.1601,82.6452,,
MH,Tax revenue,17.3894,17.7738,17.7918,,
MH,"Taxes on income, profits, & capital gains",6.8492,6.9757,6.7991,,
MH,Customs & other import duties,4.0491,3.9951,3.7867,,
MH,Taxes on payroll & workforce,0.2106,0.266,0.2636,,
MH,Taxes on property,0.3183,0.322,0.32,,
MH,Taxes on goods & services,5.9108,6.1554,6.5634,,
MH,Taxes on int trade & transactions,4.0491,3.9951,3.7867,,
MH,Social contributions,10.8184,12.2309,12.4263,,
MH,Grants revenue,32.9712,33.5924,33.0798,,
MH,Grants revenue from foreign govts,32.9258,33.4316,33.0493,,
MH,Grants revenue from int orgs,0.0453,0.1608,0.0305,,
MH,Grants revenue from other gen govt,0.0,0.0,0.0,,
MH,Other revenue,19.2653,25.563,19.3473,,
MU,Revenue,22.2262,23.1694,23.4919,23.5661,26.5739
MU,Tax revenue,18.1961,18.616,19.1919,20.0084,21.7084
MU,"Taxes on income, profits, & capital gains",4.4106,4.7635,4.8459,5.4242,6.3247
MU,Customs & other import duties,0.3098,0.2574,0.2793,0.2768,0.2831
MU,Taxes on payroll & workforce,0.1362,0.1396,0.114,0.1559,0.1856
MU,Taxes on property,0.1057,0.0753,0.077,0.103,0.0852
MU,Taxes on goods & services,12.8401,13.0231,13.5682,13.7252,14.4739
MU,Taxes on int trade & transactions,0.3098,0.2574,0.2793,0.2768,0.2831
MU,Social contributions,0.9322,0.9529,1.0062,1.1155,1.333
MU,Grants revenue,0.0735,0.6386,0.5475,0.401,1.0207
MU,Grants revenue from foreign govts,0.028,0.4188,0.4672,0.3171,0.9636
MU,Grants revenue from int orgs,0.0513,0.2198,0.0804,0.0839,0.0572
MU,Grants revenue from other gen govt,-0.0058,0.0,0.0,-0.0,0.0
MU,Other revenue,3.0245,2.9619,2.7463,2.0412,2.5117
MX,Revenue,21.82,22.014,20.8159,20.96,22.1889
MX,Tax revenue,14.4483,13.9482,13.9811,14.0856,15.4395
MX,"Taxes on income, profits, & capital gains",7.0732,7.148,7.1069,6.9289,7.6486
MX,Customs & other import duties,0.2578,0.2452,0.2858,0.2712,0.2562
MX,Taxes on payroll & workforce,0.3809,0.3829,0.3962,0.4139,0.4553
MX,Taxes on property,0.3265,0.3238,0.3391,0.3325,0.3102
MX,Taxes on goods & services,6.1533,5.5737,5.5874,5.8825,6.4221
MX,Taxes on int trade & transactions,0.2578,0.2452,0.2858,0.2712,0.2562
MX,Social contributions,2.2512,2.2209,2.2515,2.3479,2.5951
MX,Grants revenue,0.0084,0.0072,0.0028,0.0007,0.9126
MX,Grants revenue from foreign govts,0.0,0.0,0.0,0.0,0.0
MX,Grants revenue from int orgs,0.0,0.0,0.0,0.0,0.0
MX,Grants revenue from other gen govt,0.0084,0.0072,0.0028,0.0007,0.9126
MX,Other revenue,5.112,5.8377,4.5806,4.5258,3.2418
MD,Revenue,28.5757,29.8397,30.5215,29.9617,31.4508
MD,Tax revenue,18.1769,19.273,19.8193,19.0645,19.9534
MD,"Taxes on income, profits, & capital gains",4.0693,4.3173,4.9147,4.4433,4.663
MD,Customs & other import duties,0.6113,0.5971,0.5842,0.5698,0.5981
MD,Taxes on payroll & workforce,0.0,0.0,0.0,0.0,0.0
MD,Taxes on property,0.2509,0.3053,0.2967,0.276,0.2924
MD,Taxes on goods & services,12.9538,13.7609,13.7313,13.4892,14.1251
MD,Taxes on int trade & transactions,0.9028,0.8895,0.8767,0.856,0.8729
MD,Social contributions,8.2559,8.672,9.0284,8.7596,9.6561
MD,Grants revenue,0.8535,0.564,0.2039,0.7628,0.3261
MD,Grants revenue from foreign govts,0.117,0.0359,0.0478,0.0186,0.0042
MD,Grants revenue from int orgs,0.7364,0.528,0.156,0.7442,0.3219
MD,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
MD,Other revenue,1.2894,1.3308,1.4699,1.3748,1.5153
AZ,Revenue,35.2516,35.3386,39.7199,43.128,
AZ,Tax revenue,14.6835,13.2786,13.0847,14.3416,
AZ,"Taxes on income, profits, & capital gains",5.2099,4.7572,4.3921,4.302,
AZ,Customs & other import duties,0.992,0.9989,1.1006,1.3529,
AZ,Taxes on payroll & workforce,0.0,0.0,0.0,0.0,
AZ,Taxes on property,0.3949,0.3473,0.309,0.3376,
AZ,Taxes on goods & services,7.8949,6.8981,7.0528,8.0558,
AZ,Taxes on int trade & transactions,1.1838,1.276,1.3307,1.6461,
AZ,Social contributions,3.1791,2.9653,2.9055,3.6507,
AZ,Grants revenue,0.0,0.0,0.0065,0.0,
AZ,Grants revenue from foreign govts,0.0,0.0,0.0,0.0,
AZ,Grants revenue from int orgs,0.0,0.0,0.0,0.0,
AZ,Grants revenue from other gen govt,0.0,0.0,0.0065,0.0,
AZ,Other revenue,17.3889,19.0947,23.7232,25.1357,
MN,Revenue,25.2218,29.3429,33.3672,35.7223,33.4344
MN,Tax revenue,14.6845,17.2138,20.3399,20.5497,17.655
MN,"Taxes on income, profits, & capital gains",4.3577,5.787,7.4523,7.8483,6.0398
MN,Customs & other import duties,1.3714,1.8379,2.1093,2.1195,1.9988
MN,Taxes on payroll & workforce,0.0,0.0,0.0,0.0,0.0
MN,Taxes on property,0.4371,0.4704,0.4356,0.4141,0.4191
MN,Taxes on goods & services,8.2658,8.5305,9.8473,9.7819,8.8688
MN,Taxes on int trade & transactions,1.372,2.0686,2.1114,2.1195,1.9991
MN,Social contributions,5.4924,5.5388,5.5869,6.0703,5.0629
MN,Grants revenue,0.3224,0.2218,0.132,0.0893,0.28
MN,Grants revenue from foreign govts,0.3224,0.2218,0.132,0.0893,0.28
MN,Grants revenue from int orgs,0.0,0.0,0.0,0.0,0.0
MN,Grants revenue from other gen govt,0.0,0.0,-0.0,0.0,0.0001
MN,Other revenue,4.7226,6.3685,7.3085,9.013,10.4365
MM,Revenue,19.0673,18.5967,7.9585,16.3879,
MM,Tax revenue,7.8395,6.7032,3.0428,6.5819,
MM,"Taxes on income, profits, & capital gains",2.5676,2.3398,0.8347,2.0932,
MM,Customs & other import duties,0.647,0.5925,0.2863,0.4417,
MM,Taxes on payroll & workforce,0.0,0.0,0.0,0.0,
MM,Taxes on property,0.0494,0.0485,0.0145,0.0349,
MM,Taxes on goods & services,4.4996,3.6318,1.8756,3.9556,
MM,Taxes on int trade & transactions,0.647,0.5925,0.2863,0.4417,
MM,Social contributions,0.0987,0.1005,0.0602,0.124,
MM,Grants revenue,0.4862,0.7873,0.1178,0.3951,
MM,Grants revenue from foreign govts,0.0,0.0,0.0,0.0,
MM,Grants revenue from int orgs,0.4862,0.7873,0.1178,0.3951,
MM,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,
MM,Other revenue,10.6429,11.0057,4.7377,9.2869,
,Revenue,35.3958,38.6966,35.8763,,
,Tax revenue,30.0963,31.6946,29.1822,,
,"Taxes on income, profits, & capital gains",13.0665,12.7921,12.0711,,
,Customs & other import duties,8.922,11.4224,9.5965,,
,Taxes on payroll & workforce,0.0,0.0,0.0,,
,Taxes on property,0.0,0.0,0.0,,
,Taxes on goods & services,8.1078,7.4802,7.5146,,
,Taxes on int trade & transactions,8.922,11.4224,9.5965,,
,Social contributions,0.364,0.4017,0.343,,
,Grants revenue,0.101,0.0335,0.0397,,
,Grants revenue from foreign govts,0.101,0.0335,0.0397,,
,Grants revenue from int orgs,0.0,0.0,0.0,,
,Grants revenue from other gen govt,0.0,0.0,0.0,,
,Other revenue,4.8345,6.5667,6.3113,,
NP,Revenue,,,,24.5615,25.3314
NP,Tax revenue,,,,20.3313,19.0621
NP,"Taxes on income, profits, & capital gains",,,,4.8797,5.4821
NP,Customs & other import duties,,,,3.5504,3.0037
NP,Taxes on payroll & workforce,,,,0.1556,0.1662
NP,Taxes on property,,,,0.0028,0.9896
NP,Taxes on goods & services,,,,11.5188,9.2168
NP,Taxes on int trade & transactions,,,,3.714,3.1622
NP,Social contributions,,,,0.0,0.0
NP,Grants revenue,,,,0.7666,0.7684
NP,Grants revenue from foreign govts,,,,0.225,0.0006
NP,Grants revenue from int orgs,,,,0.5416,0.7678
NP,Grants revenue from other gen govt,,,,0.0,0.0
NP,Other revenue,,,,3.4636,5.501
NL,Revenue,42.8135,42.9227,42.8718,42.9579,43.0874
NL,Tax revenue,23.2995,24.4598,24.4044,25.3802,25.6358
NL,"Taxes on income, profits, & capital gains",10.446,11.6184,11.4691,12.1767,12.1396
NL,Customs & other import duties,0.0,0.0,0.0,0.0,0.0
NL,Taxes on payroll & workforce,0.0748,0.0771,0.0727,0.061,0.1994
NL,Taxes on property,1.1211,1.1108,1.1004,1.0523,1.1587
NL,Taxes on goods & services,10.5885,10.6006,10.7438,11.0962,11.1183
NL,Taxes on int trade & transactions,0.0,0.0,0.0,0.0,0.0
NL,Social contributions,15.1744,14.2973,14.4362,13.9166,14.0995
NL,Grants revenue,0.1273,0.1253,0.1233,0.1298,0.1289
NL,Grants revenue from foreign govts,0.0512,0.0423,0.0432,0.0428,0.0404
NL,Grants revenue from int orgs,0.0761,0.083,0.0801,0.087,0.0885
NL,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
NL,Other revenue,4.2123,4.0403,3.9079,3.5312,3.2232
NZ,Revenue,36.3299,35.959,35.8084,36.523,35.6446
NZ,Tax revenue,29.9179,29.8555,29.9102,30.6026,29.9535
NZ,"Taxes on income, profits, & capital gains",17.1738,17.2979,17.3271,17.983,17.2352
NZ,Customs & other import duties,0.9158,0.8902,0.9047,0.879,0.9259
NZ,Taxes on payroll & workforce,0.0,0.0,0.0,0.0,0.0
NZ,Taxes on property,1.9819,1.941,1.933,1.954,2.026
NZ,Taxes on goods & services,9.8258,9.7055,9.7228,9.7641,9.7261
NZ,Taxes on int trade & transactions,0.9363,0.9108,0.9265,0.9001,0.9646
NZ,Social contributions,0.7685,0.7204,0.6582,0.6776,0.6721
NZ,Grants revenue,0.1068,0.0882,0.0955,0.0985,0.1026
NZ,Grants revenue from foreign govts,0.1068,0.0882,0.0955,0.0985,0.1026
NZ,Grants revenue from int orgs,0.0,0.0,0.0,0.0,0.0
NZ,Grants revenue from other gen govt,0.0,-0.0,0.0,0.0,0.0
NZ,Other revenue,5.5367,5.2948,5.1445,5.1443,4.9165
MK,Revenue,28.8963,29.3938,29.0719,30.76,29.8203
MK,Tax revenue,18.2726,18.4062,18.8037,18.4072,17.4202
MK,"Taxes on income, profits, & capital gains",4.246,4.3575,4.9682,4.4498,4.4473
MK,Customs & other import duties,0.7661,0.7996,0.8113,0.8555,1.0043
MK,Taxes on payroll & workforce,0.0,0.0,0.0,0.0,0.0
MK,Taxes on property,0.2149,0.2101,0.2285,0.2356,0.2223
MK,Taxes on goods & services,12.6934,12.7047,12.466,12.5476,11.4454
MK,Taxes on int trade & transactions,0.7661,0.7996,0.8113,0.8555,1.0043
MK,Social contributions,7.4199,7.5783,7.5232,8.8595,9.9605
MK,Grants revenue,0.5583,1.1831,0.4486,0.5335,0.3834
MK,Grants revenue from foreign govts,0.5583,1.1831,0.4486,0.5335,0.3834
MK,Grants revenue from int orgs,0.0,0.0,0.0,0.0,0.0
MK,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
MK,Other revenue,2.6455,2.2263,2.2964,2.9598,2.0562
NO,Revenue,54.7552,54.6362,55.8621,57.1777,54.4269
NO,Tax revenue,28.3728,28.636,29.4721,29.6291,27.5998
NO,"Taxes on income, profits, & capital gains",14.8822,15.2802,16.5697,16.5159,13.8596
NO,Customs & other import duties,0.1017,0.0953,0.0879,0.0889,0.0969
NO,Taxes on payroll & workforce,0.0145,0.0714,0.0692,0.0703,0.0757
NO,Taxes on property,0.8668,0.8936,0.8519,0.891,0.9224
NO,Taxes on goods & services,12.497,12.2847,11.8825,12.0507,12.6329
NO,Taxes on int trade & transactions,0.1084,0.1023,0.0952,0.0979,0.1061
NO,Social contributions,10.8058,10.4588,10.2046,10.7289,11.3601
NO,Grants revenue,,,,,
NO,Grants revenue from foreign govts,0.0127,0.0112,0.0222,0.0442,0.0485
NO,Grants revenue from int orgs,,,,,
NO,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
NO,Other revenue,,,,,
PW,Revenue,60.9269,59.0171,64.9751,65.7427,
PW,Tax revenue,19.7749,19.9094,21.1854,18.8971,
PW,"Taxes on income, profits, & capital gains",3.342,3.811,3.8313,3.9629,
PW,Customs & other import duties,5.1397,4.9046,5.2096,4.6862,
PW,Taxes on payroll & workforce,0.5676,0.5179,0.484,0.5245,
PW,Taxes on property,0.0449,0.0441,0.0428,0.0426,
PW,Taxes on goods & services,10.2701,10.0642,10.9643,9.2025,
PW,Taxes on int trade & transactions,5.2892,5.1901,5.4769,4.8988,
PW,Social contributions,10.1241,10.5093,12.0439,12.6222,
PW,Grants revenue,18.3904,15.1975,19.4217,20.3532,
PW,Grants revenue from foreign govts,18.3904,15.1975,19.4217,20.3532,
PW,Grants revenue from int orgs,0.0,0.0,0.0,0.0,
PW,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,
PW,Other revenue,12.6375,13.4009,12.3242,13.8702,
PY,Revenue,18.9794,18.438,18.2794,18.2401,17.8339
PY,Tax revenue,10.1324,10.4862,10.6037,10.3934,9.8704
PY,"Taxes on income, profits, & capital gains",2.1559,2.3033,2.2814,2.5417,2.4885
PY,Customs & other import duties,0.8038,1.0076,1.0933,1.0234,0.8335
PY,Taxes on payroll & workforce,0.0,0.0,0.0,0.0,0.0
PY,Taxes on property,0.2781,0.2575,0.257,0.1869,0.1587
PY,Taxes on goods & services,6.6803,6.7095,6.7787,6.4328,6.2367
PY,Taxes on int trade & transactions,0.8038,1.0076,1.0933,1.0234,0.8335
PY,Social contributions,3.468,3.7008,3.5847,3.7127,3.7591
PY,Grants revenue,1.2066,0.1514,0.1201,0.1091,0.5859
PY,Grants revenue from foreign govts,0.0442,0.0738,0.0674,0.0701,0.1163
PY,Grants revenue from int orgs,1.1624,0.0776,0.0527,0.039,0.0452
PY,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.4243
PY,Other revenue,4.1722,4.0996,3.9709,4.0249,3.6185
PT,Revenue,42.198,41.7481,42.224,41.9617,42.8834
PT,Tax revenue,24.8109,24.7864,25.1584,24.7232,24.6366
PT,"Taxes on income, profits, & capital gains",9.806,9.6323,9.8028,9.4515,9.7701
PT,Customs & other import duties,0.0,0.0,0.0,0.0,0.0
PT,Taxes on payroll & workforce,0.0,0.0,0.0,0.0,0.0
PT,Taxes on property,0.8247,0.8055,0.8123,0.8031,0.8259
PT,Taxes on goods & services,13.3133,13.4734,13.6553,13.5531,13.1093
PT,Taxes on int trade & transactions,0.0,0.0,0.0,0.0,0.0
PT,Social contributions,11.5879,11.5814,11.6284,11.8296,12.7972
PT,Grants revenue,1.0417,0.6585,0.685,0.6889,0.8645
PT,Grants revenue from foreign govts,0.0099,0.0131,0.0131,0.0155,0.0303
PT,Grants revenue from int orgs,1.0319,0.6454,0.672,0.6733,0.8342
PT,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
PT,Other revenue,4.7575,4.7217,4.7523,4.72,4.5851
RO,Revenue,31.8433,30.7847,31.8949,31.7739,32.6988
RO,Tax revenue,17.7897,16.376,15.3323,15.4275,15.1267
RO,"Taxes on income, profits, & capital gains",6.0319,5.7188,4.5832,4.5332,4.4402
RO,Customs & other import duties,0.0006,0.0055,0.006,0.0065,0.0049
RO,Taxes on payroll & workforce,0.0,0.0,0.0,0.0,0.0
RO,Taxes on property,0.7291,0.599,0.5336,0.5117,0.5111
RO,Taxes on goods & services,10.9711,10.007,10.1661,10.3348,10.1357
RO,Taxes on int trade & transactions,0.0006,0.0055,0.006,0.0065,0.0049
RO,Social contributions,8.7748,9.3515,11.4108,11.3011,11.9732
RO,Grants revenue,,,,,
RO,Grants revenue from foreign govts,,,,,
RO,Grants revenue from int orgs,0.7166,0.8362,0.8886,0.9562,1.6619
RO,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
RO,Other revenue,,,,,4.0452
RU,Revenue,36.4132,35.8122,38.4955,40.9043,38.9484
RU,Tax revenue,18.0419,19.1985,20.5111,20.0901,19.5762
RU,"Taxes on income, profits, & capital gains",6.3216,7.4993,7.7696,8.023,7.9888
RU,Customs & other import duties,0.6679,0.6397,0.6554,0.6774,0.6792
