Country,categories,2016,2017,2018,2019,2020
BA,Grants revenue from other gen govt,-0.0,0.0022,0.0,0.0,0.0
BA,Other revenue,5.019,4.9523,4.8653,4.4053,4.8435
BR,Revenue,41.0095,39.7914,40.501,41.6753,38.7551
BR,Tax revenue,23.0636,23.1329,23.6738,23.607,23.0474
BR,"Taxes on income, profits, & capital gains",7.2288,6.965,7.0064,7.2307,7.0702
BR,Customs & other import duties,0.4994,0.4902,0.5793,0.5784,0.6132
BR,Taxes on payroll & workforce,0.3539,0.3452,0.3484,0.3272,0.3124
BR,Taxes on property,1.4783,1.4996,1.5434,1.591,1.6343
BR,Taxes on goods & services,13.5009,13.8318,14.1943,13.8784,13.4167
BR,Taxes on int trade & transactions,0.5016,0.4912,0.5811,0.5796,0.6139
BR,Social contributions,10.854,11.0166,10.8245,10.9495,10.7296
BR,Grants revenue,0.0004,0.0006,0.0012,0.0001,0.0024
BR,Grants revenue from foreign govts,0.0,0.0,0.0,0.0,0.0
BR,Grants revenue from int orgs,0.0004,0.0006,0.0012,0.0001,0.0024
BR,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
BR,Other revenue,7.0916,5.6413,6.0015,7.1186,4.9757
BG,Revenue,35.1712,36.5347,38.7468,37.8122,38.2439
BG,Tax revenue,21.3005,21.4952,20.8456,21.4498,21.503
BG,"Taxes on income, profits, & capital gains",5.4115,5.7009,5.6303,5.6779,5.7461
BG,Customs & other import duties,0.0144,0.0137,0.0144,0.0111,0.009
BG,Taxes on payroll & workforce,0.0277,0.0291,0.0308,0.0145,0.024
BG,Taxes on property,0.5881,0.5763,0.5616,0.5439,0.5706
BG,Taxes on goods & services,15.081,15.0044,14.4333,15.0427,14.9882
BG,Taxes on int trade & transactions,0.0144,0.0137,0.0144,0.0111,0.009
BG,Social contributions,7.7468,8.2628,8.6694,8.8615,9.2755
BG,Grants revenue,,,,,
BG,Grants revenue from foreign govts,,,,,
BG,Grants revenue from int orgs,,,,,
BG,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
BG,Other revenue,,,,,
CV,Revenue,35.5097,,,,
CV,Tax revenue,19.3408,,,,
CV,"Taxes on income, profits, & capital gains",5.82,,,,
CV,Customs & other import duties,4.1094,,,,
CV,Taxes on payroll & workforce,0.0,,,,
CV,Taxes on property,0.6932,,,,
CV,Taxes on goods & services,8.7137,,,,
CV,Taxes on int trade & transactions,4.1094,,,,
CV,Social contributions,5.7061,,,,
CV,Grants revenue,2.9296,,,,
CV,Grants revenue from foreign govts,2.6624,,,,
CV,Grants revenue from int orgs,0.0242,,,,
CV,Grants revenue from other gen govt,0.243,,,,
CV,Other revenue,7.5332,,,,
KH,Revenue,,,,27.7078,
KH,Tax revenue,,,,21.6534,
KH,"Taxes on income, profits, & capital gains",,,,4.9698,
KH,Customs & other import duties,,,,2.589,
KH,Taxes on payroll & workforce,,,,0.0,
KH,Taxes on property,,,,0.1469,
KH,Taxes on goods & services,,,,13.8889,
KH,Taxes on int trade & transactions,,,,2.6333,
KH,Social contributions,,,,0.5065,
KH,Grants revenue,,,,2.0006,
KH,Grants revenue from foreign govts,,,,0.2619,
KH,Grants revenue from int orgs,,,,1.7386,
KH,Grants revenue from other gen govt,,,,-0.0,
KH,Other revenue,,,,3.5473,
CA,Revenue,40.3553,40.397,41.0757,40.7144,41.7113
CA,Tax revenue,28.5499,28.6263,29.0338,28.6597,29.697
CA,"Taxes on income, profits, & capital gains",16.1127,16.1074,16.6216,16.3405,17.3372
CA,Customs & other import duties,,,,,
CA,Taxes on payroll & workforce,0.6755,0.6681,0.665,0.7524,0.7867
CA,Taxes on property,3.9232,3.8681,3.7962,3.7481,4.0057
CA,Taxes on goods & services,7.5648,7.7174,7.6502,7.5779,7.3818
CA,Taxes on int trade & transactions,0.269,0.2608,0.2965,0.2371,0.1818
CA,Social contributions,4.8202,4.5571,4.583,4.6238,4.8198
CA,Grants revenue,0.0554,0.0539,0.0535,0.056,0.0645
CA,Grants revenue from foreign govts,,,,,
CA,Grants revenue from int orgs,,,,,
CA,Grants revenue from other gen govt,,,,,
CA,Other revenue,6.9298,7.1597,7.4055,7.3749,7.1301
CL,Revenue,22.6315,22.9853,23.9651,23.6489,22.0499
CL,Tax revenue,18.9548,19.0463,19.9164,19.5028,17.9246
CL,"Taxes on income, profits, & capital gains",7.034,7.7287,8.0793,8.2145,3.7014
CL,Customs & other import duties,0.1818,0.1714,0.1814,0.1637,0.1339
CL,Taxes on payroll & workforce,0.0,0.0,0.0,0.0,0.0
CL,Taxes on property,0.6794,0.6845,0.7086,0.7522,0.94
CL,Taxes on goods & services,11.2039,11.4924,11.2704,11.1737,10.743
CL,Taxes on int trade & transactions,0.1818,0.1714,0.1814,0.1637,0.1339
CL,Social contributions,1.4407,1.4623,1.4605,1.5246,1.5503
CL,Grants revenue,0.0014,0.0022,0.0031,0.001,0.0001
CL,Grants revenue from foreign govts,0.0013,0.0022,0.0031,0.001,0.0001
CL,Grants revenue from int orgs,0.0001,0.0,0.0,0.0,0.0
CL,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
CL,Other revenue,2.2346,2.4744,2.5851,2.6205,2.5748
HK,Revenue,24.6045,25.7857,23.7883,23.3088,23.3505
HK,Tax revenue,13.5751,14.3104,13.8074,13.252,14.0507
HK,"Taxes on income, profits, & capital gains",8.1587,7.753,8.3268,8.2957,7.9056
HK,Customs & other import duties,0.0361,0.0376,0.0247,0.0141,0.015
HK,Taxes on payroll & workforce,0.0,0.0,0.0,0.0,0.0
HK,Taxes on property,0.9757,0.9588,0.7336,0.8718,1.3157
HK,Taxes on goods & services,4.3002,5.4594,4.6201,3.9897,4.8144
HK,Taxes on int trade & transactions,0.0361,0.0376,0.0247,0.0141,0.015
HK,Social contributions,0.0,0.0,0.0,0.0,0.0
HK,Grants revenue,0.0,0.0,0.0,0.0,0.0
HK,Grants revenue from foreign govts,0.0,0.0,0.0,0.0,0.0
HK,Grants revenue from int orgs,0.0,0.0,0.0,0.0,0.0
HK,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
HK,Other revenue,11.0295,11.4754,9.9809,10.0568,9.2998
MO,Revenue,30.2247,31.8751,31.3186,32.8512,28.9154
MO,Tax revenue,27.7663,28.9951,29.377,29.7395,22.7338
MO,"Taxes on income, profits, & capital gains",2.1388,1.9695,1.7549,2.1522,4.6255
MO,Customs & other import duties,0.0,0.0,0.0,0.0,0.0
MO,Taxes on payroll & workforce,0.0,0.0,0.0,0.0,0.0
MO,Taxes on property,0.2764,0.2605,0.2421,0.2378,0.4151
MO,Taxes on goods & services,25.182,26.5913,27.2071,27.2141,17.4452
MO,Taxes on int trade & transactions,0.0,0.0,0.0,0.0,0.0
MO,Social contributions,0.0531,0.0946,0.0874,0.1069,0.2467
MO,Grants revenue,0.0,0.0,0.0,0.0,0.0
MO,Grants revenue from foreign govts,0.0,0.0,0.0,0.0,0.0
MO,Grants revenue from int orgs,0.0,0.0,0.0,0.0,0.0
MO,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
MO,Other revenue,2.4052,2.7853,1.8542,3.0047,5.9348
CN,Revenue,28.1596,27.81,28.1478,27.2682,24.5405
CN,Tax revenue,18.8891,18.8458,18.5238,17.2766,16.2696
CN,"Taxes on income, profits, & capital gains",5.22,5.3178,5.372,4.814,4.6795
CN,Customs & other import duties,0.3555,0.3677,0.3164,0.2967,0.2553
CN,Taxes on payroll & workforce,0.0,0.0,0.0,0.0,0.0
CN,Taxes on property,1.5282,1.4839,1.4269,1.405,1.3232
CN,Taxes on goods & services,11.426,11.2201,11.1196,10.5105,9.7559
CN,Taxes on int trade & transactions,0.3555,0.3677,0.3164,0.2967,0.2553
CN,Social contributions,4.8901,5.1168,6.2838,6.0554,4.7995
CN,Grants revenue,0.0,0.0,0.0,0.0,0.0
CN,Grants revenue from foreign govts,0.0,0.0,0.0,0.0,0.0
CN,Grants revenue from int orgs,0.0,0.0,0.0,0.0,0.0
CN,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
CN,Other revenue,4.3804,3.8474,3.3403,3.9362,3.4714
CO,Revenue,29.0411,27.9862,29.1022,31.5414,29.4636
CO,Tax revenue,17.6278,18.4117,18.1523,18.7437,17.7334
CO,"Taxes on income, profits, & capital gains",6.3849,7.0683,7.1933,6.4632,6.3176
CO,Customs & other import duties,0.4683,0.412,0.3602,0.3612,0.3214
CO,Taxes on payroll & workforce,0.2459,0.3757,0.2793,0.2691,0.2743
CO,Taxes on property,1.4445,1.5191,1.1739,1.2858,1.3319
CO,Taxes on goods & services,8.7919,8.6643,8.8009,9.9962,9.2001
CO,Taxes on int trade & transactions,0.4849,0.4527,0.4013,0.4079,0.3403
CO,Social contributions,4.9079,1.9005,3.5277,3.6226,3.8365
CO,Grants revenue,0.0,0.0,0.0,0.0,0.0
CO,Grants revenue from foreign govts,0.0,0.0,0.0,0.0,0.0
CO,Grants revenue from int orgs,0.0,0.0,0.0,0.0,0.0
CO,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
CO,Other revenue,6.5054,7.674,7.4222,9.175,7.8936
CR,Revenue,24.7201,24.4415,24.9816,25.7504,24.9768
CR,Tax revenue,14.205,13.975,13.8807,14.1598,13.0952
CR,"Taxes on income, profits, & capital gains",3.9382,4.0635,4.2197,4.4159,4.0689
CR,Customs & other import duties,0.5788,0.5217,0.4869,0.4364,0.4154
CR,Taxes on payroll & workforce,0.0,0.0,0.0,0.0,0.0
CR,Taxes on property,0.8572,0.8741,0.9126,1.0365,0.8769
CR,Taxes on goods & services,7.8167,7.5136,7.27,7.365,7.1079
CR,Taxes on int trade & transactions,1.3999,1.3506,1.3219,1.2849,1.0255
CR,Social contributions,8.6399,8.3974,8.661,8.6954,8.8545
CR,Grants revenue,0.0003,0.005,0.0003,0.0014,0.0072
CR,Grants revenue from foreign govts,0.0003,0.005,0.0002,0.0004,0.0001
CR,Grants revenue from int orgs,0.0,0.0,0.0002,0.001,0.0071
CR,Grants revenue from other gen govt,0.0,0.0,-0.0,-0.0,-0.0
CR,Other revenue,1.8748,2.064,2.4396,2.8938,3.0199
CI,Revenue,,,14.2343,14.6683,14.4968
CI,Tax revenue,,,11.8056,12.0704,12.1358
CI,"Taxes on income, profits, & capital gains",,,3.2501,3.1231,3.1542
CI,Customs & other import duties,,,1.6284,1.5759,1.4407
CI,Taxes on payroll & workforce,,,0.0,0.0699,0.0712
CI,Taxes on property,,,0.5419,0.5687,0.534
CI,Taxes on goods & services,,,4.8078,4.9377,5.3455
CI,Taxes on int trade & transactions,,,3.1579,3.3028,2.962
CI,Social contributions,,,0.8701,0.8863,0.8884
CI,Grants revenue,,,0.9096,0.9652,0.7371
CI,Grants revenue from foreign govts,,,0.4927,0.7761,0.209
CI,Grants revenue from int orgs,,,0.4169,0.1891,0.5281
CI,Grants revenue from other gen govt,,,0.0,0.0,0.0
CI,Other revenue,,,0.6491,0.7463,0.7354
HR,Revenue,46.5435,46.0807,46.3371,47.4726,48.0347
HR,Tax revenue,25.773,25.7138,26.3366,26.8384,25.6871
HR,"Taxes on income, profits, & capital gains",5.9333,5.6871,5.8865,6.092,6.07
HR,Customs & other import duties,-0.0176,-0.008,0.0024,-0.0004,0.0034
HR,Taxes on payroll & workforce,0.0,0.0,0.0,0.0,0.0
HR,Taxes on property,0.7163,0.7052,0.7029,0.7397,0.7286
HR,Taxes on goods & services,19.141,19.3296,19.7447,20.0071,18.8851
HR,Taxes on int trade & transactions,-0.0176,-0.008,0.0024,-0.0004,0.0034
HR,Social contributions,11.8821,11.8731,11.9133,11.7727,12.1312
HR,Grants revenue,,,,1.607,2.691
HR,Grants revenue from foreign govts,,,,0.0327,0.0305
HR,Grants revenue from int orgs,,,,1.5743,2.6605
HR,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
HR,Other revenue,,,,7.2546,7.5254
CY,Revenue,37.4483,38.4311,39.2379,40.6509,40.4003
CY,Tax revenue,23.9179,24.4395,24.6972,24.6403,23.9922
CY,"Taxes on income, profits, & capital gains",8.6316,9.1119,9.1571,9.248,9.6647
CY,Customs & other import duties,-0.0069,0.0239,0.021,0.0669,0.0
CY,Taxes on payroll & workforce,0.9335,0.9856,1.0097,1.0508,1.0777
CY,Taxes on property,0.4358,0.3131,0.272,0.284,0.2586
CY,Taxes on goods & services,13.3592,13.3062,13.6827,13.4603,12.5415
CY,Taxes on int trade & transactions,-0.0069,0.0239,0.021,0.0669,0.0
CY,Social contributions,8.1509,8.499,8.6172,10.6703,11.5711
CY,Grants revenue,,,,,
CY,Grants revenue from foreign govts,,,,,
CY,Grants revenue from int orgs,,,,,
CY,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
CY,Other revenue,,,,,
CZ,Revenue,39.7479,39.774,40.7367,40.5635,40.7491
CZ,Tax revenue,20.2692,20.4025,20.4418,20.3539,19.9759
CZ,"Taxes on income, profits, & capital gains",7.8028,7.9208,8.2725,8.2834,8.3476
CZ,Customs & other import duties,0.0,0.0,0.0,0.0,0.0
CZ,Taxes on payroll & workforce,0.0,0.0,0.0,0.0,0.0
CZ,Taxes on property,0.223,0.2128,0.2031,0.1905,0.2053
CZ,Taxes on goods & services,12.1994,12.2197,11.9321,11.8487,11.3932
CZ,Taxes on int trade & transactions,0.0,0.0,0.0,0.0,0.0
CZ,Social contributions,14.6563,14.8614,15.4142,15.4585,15.9696
CZ,Grants revenue,0.6847,0.8004,1.1414,1.1293,1.1653
CZ,Grants revenue from foreign govts,0.0721,0.0545,0.0395,0.0297,0.0248
CZ,Grants revenue from int orgs,0.6126,0.7459,1.1019,1.0996,1.1406
CZ,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
CZ,Other revenue,4.1377,3.7096,3.7393,3.6218,3.6382
DK,Revenue,52.3726,52.3358,51.3088,53.5808,53.2514
DK,Tax revenue,45.5154,45.5006,44.173,46.5831,46.6153
DK,"Taxes on income, profits, & capital gains",28.1496,28.4059,26.9363,29.6359,29.5063
DK,Customs & other import duties,0.0,0.0,0.0,0.0,0.0
DK,Taxes on payroll & workforce,0.6654,0.6398,0.6746,0.684,0.6925
DK,Taxes on property,2.1881,2.1248,2.1195,2.3261,2.2778
DK,Taxes on goods & services,14.2305,14.0428,14.1434,13.6258,13.8293
DK,Taxes on int trade & transactions,0.017,0.0157,0.0184,0.0231,0.0193
DK,Social contributions,0.9345,0.8873,0.8444,0.8201,0.8296
DK,Grants revenue,,,,,
DK,Grants revenue from foreign govts,,,,,
DK,Grants revenue from int orgs,,,,,
DK,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
DK,Other revenue,,,,,
SV,Revenue,25.3795,26.4077,26.1948,25.3355,25.8524
SV,Tax revenue,17.7104,18.0784,18.4298,18.3699,18.9474
SV,"Taxes on income, profits, & capital gains",6.8174,6.8971,6.9467,6.9945,7.5596
SV,Customs & other import duties,0.8534,0.8438,0.8739,0.8629,0.7582
SV,Taxes on payroll & workforce,0.0,0.0,0.0,0.0,0.0
SV,Taxes on property,0.4291,0.4003,0.3774,0.3952,0.4055
SV,Taxes on goods & services,9.6045,9.9303,10.2241,10.1146,10.2242
SV,Taxes on int trade & transactions,0.8534,0.8438,0.8739,0.8629,0.7582
SV,Social contributions,2.7079,2.6841,2.4596,2.7788,2.4177
SV,Grants revenue,0.0953,0.14,0.1952,0.1811,0.7103
SV,Grants revenue from foreign govts,0.0499,0.0371,0.0945,0.0316,0.0544
SV,Grants revenue from int orgs,0.0456,0.103,0.1007,0.1495,0.1071
SV,Grants revenue from other gen govt,-0.0001,-0.0001,0.0,0.0,0.5487
SV,Other revenue,4.8659,5.5052,5.1101,4.0057,3.777
EE,Revenue,38.3214,38.0861,38.2168,38.8598,39.5062
EE,Tax revenue,22.0995,21.2368,21.326,21.5761,21.4389
EE,"Taxes on income, profits, & capital gains",7.4852,7.1746,7.4718,7.3585,7.8328
EE,Customs & other import duties,0.0,0.0,0.0,0.0,0.0
EE,Taxes on payroll & workforce,0.0,0.0,0.0,0.0,0.0
EE,Taxes on property,0.2713,0.2416,0.2245,0.2131,0.2177
EE,Taxes on goods & services,14.343,13.8206,13.6297,14.0045,13.3884
EE,Taxes on int trade & transactions,0.0,0.0,0.0,0.0,0.0
EE,Social contributions,11.4784,11.6543,11.7899,12.0058,12.734
EE,Grants revenue,1.3192,1.659,1.9196,1.8484,2.1797
EE,Grants revenue from foreign govts,0.4529,0.3453,0.4067,0.3873,0.5269
EE,Grants revenue from int orgs,0.8663,1.3137,1.5129,1.4611,1.6527
EE,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
EE,Other revenue,3.4243,3.536,3.1813,3.4295,3.1537
FI,Revenue,52.9984,52.0042,51.4927,51.303,50.9404
FI,Tax revenue,30.8981,30.7944,30.4457,30.2965,30.3944
FI,"Taxes on income, profits, & capital gains",15.1808,15.2257,14.7956,14.7899,14.7857
FI,Customs & other import duties,0.0,0.0,0.0,0.0,0.0
FI,Taxes on payroll & workforce,0.0,0.0,0.0,0.0,0.0
FI,Taxes on property,1.0077,1.1856,1.073,1.0912,1.1652
FI,Taxes on goods & services,14.7096,14.3831,14.5772,14.4154,14.4436
FI,Taxes on int trade & transactions,0.0,0.0,0.0,0.0,0.0
FI,Social contributions,12.844,12.0636,11.9571,11.8873,11.6691
FI,Grants revenue,0.1995,0.2121,0.2266,0.2282,0.2409
FI,Grants revenue from foreign govts,0.0156,0.0155,0.0146,0.015,0.014
FI,Grants revenue from int orgs,0.1839,0.1966,0.212,0.2132,0.2269
FI,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
FI,Other revenue,9.0567,8.9341,8.8633,8.891,8.6359
FR,Revenue,52.3879,52.8853,52.7011,51.6328,51.8728
FR,Tax revenue,28.8793,29.4918,30.088,30.3109,30.6098
FR,"Taxes on income, profits, & capital gains",11.1498,11.452,12.1534,12.2058,12.3831
FR,Customs & other import duties,0.0265,0.0252,0.026,0.0265,0.0337
FR,Taxes on payroll & workforce,1.5866,1.5925,1.5725,1.8505,1.9666
FR,Taxes on property,4.251,4.2865,4.0056,3.9006,3.964
FR,Taxes on goods & services,11.8116,12.084,12.2847,12.2913,12.2273
FR,Taxes on int trade & transactions,0.0265,0.0252,0.026,0.0265,0.0337
FR,Social contributions,18.5889,18.5983,17.8557,16.6132,16.7036
FR,Grants revenue,,,,,
FR,Grants revenue from foreign govts,,,,,
FR,Grants revenue from int orgs,,,,,
FR,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
FR,Other revenue,,,,,
GE,Revenue,31.0559,31.048,28.6179,29.2311,27.4602
GE,Tax revenue,24.5175,24.3084,23.4201,24.0803,22.4452
GE,"Taxes on income, profits, & capital gains",9.6827,9.0171,8.9322,8.8302,8.6803
GE,Customs & other import duties,0.1956,0.1757,0.1646,0.1606,0.1521
GE,Taxes on payroll & workforce,0.0,0.0,0.0,0.0,0.0
GE,Taxes on property,1.0141,0.9683,0.9893,0.963,0.8866
GE,Taxes on goods & services,12.1556,13.6734,13.2123,13.6961,12.5773
GE,Taxes on int trade & transactions,0.1956,0.1757,0.1646,0.1606,0.1521
GE,Social contributions,0.0,0.0,0.0,0.0,0.0
GE,Grants revenue,0.8296,0.7191,0.7691,0.8627,0.8463
GE,Grants revenue from foreign govts,0.2897,0.2549,0.265,0.1943,0.0403
GE,Grants revenue from int orgs,0.54,0.4642,0.504,0.6684,0.8061
GE,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
GE,Other revenue,5.7088,6.0206,4.4288,4.2881,4.1687
DE,Revenue,44.9194,44.9333,45.6522,45.8871,45.9266
DE,Tax revenue,23.5806,23.6684,23.9977,24.0233,23.2237
DE,"Taxes on income, profits, & capital gains",12.1971,12.4484,12.7696,12.7441,12.242
DE,Customs & other import duties,0.0,0.0,0.0,0.0,0.0
DE,Taxes on payroll & workforce,0.0,0.0,0.0,0.0,0.0
DE,Taxes on property,0.6591,0.6147,0.6239,0.6168,0.6928
DE,Taxes on goods & services,10.0878,9.9715,9.9605,9.9875,9.5361
DE,Taxes on int trade & transactions,0.0,0.0,0.0,0.0,0.0
DE,Social contributions,16.7252,16.8183,17.0016,17.2232,18.0531
DE,Grants revenue,0.1693,0.1004,0.1252,0.1161,0.1259
DE,Grants revenue from foreign govts,0.0029,0.0002,0.0003,0.0002,0.0002
DE,Grants revenue from int orgs,0.1664,0.1001,0.1249,0.1159,0.1257
DE,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
DE,Other revenue,4.4444,4.3462,4.5278,4.5245,4.524
GR,Revenue,49.5572,48.3252,48.6543,48.1602,48.6836
GR,Tax revenue,27.6554,27.3799,27.8695,27.1208,25.6606
GR,"Taxes on income, profits, & capital gains",8.9728,8.8077,9.1628,8.5283,7.9063
GR,Customs & other import duties,0.0,0.0,0.0039,0.0,0.0
GR,Taxes on payroll & workforce,0.0,0.0,0.0,0.0,0.0
GR,Taxes on property,2.8306,2.8083,2.7297,2.5658,2.6497
GR,Taxes on goods & services,15.654,15.5612,15.7834,15.7584,14.908
GR,Taxes on int trade & transactions,0.0,0.0,0.0039,0.0,0.0
GR,Social contributions,14.2955,14.6755,14.6177,14.5322,15.3398
GR,Grants revenue,,,,,
GR,Grants revenue from foreign govts,,,,,
GR,Grants revenue from int orgs,,,,,
GR,Grants revenue from other gen govt,0.0,0.0,0.0,0.0,0.0
GR,Other revenue,,,,,
GT,Revenue,15.2094,13.0487,15.2295,15.0747,14.3921
GT,Tax revenue,10.9066,9.6044,11.1128,10.9736,10.469
GT,"Taxes on income, profits, & capital gains",3.8501,3.349,3.7721,3.6627,3.6075
GT,Customs & other import duties,0.4593,0.3855,0.4648,0.455,0.4119
GT,Taxes on payroll & workforce,0.0824,0.0666,0.0852,0.0817,0.0747
GT,Taxes on property,0.1942,0.1604,0.2026,0.2052,0.2041
GT,Taxes on goods & services,6.1701,5.5089,6.4272,6.4168,6.0661
