Name,categories,Country,2016,2017,2018,2019,2020
Afghanistan,Customs & other import duties,AF,2.3244,3.2517,,,
Afghanistan,Grants revenue,AF,36.3337,32.7386,,,
Afghanistan,Grants revenue from foreign govts,AF,31.5008,28.0884,,,
Afghanistan,Grants revenue from int orgs,AF,4.8328,4.6502,,,
Afghanistan,Grants revenue from other gen govt,AF,0.0,0.0,,,
Afghanistan,Other revenue,AF,2.9509,2.9916,,,
Afghanistan,Revenue,AF,48.442,45.2478,,,
Afghanistan,Social contributions,AF,0.311,0.2699,,,
Afghanistan,Tax revenue,AF,8.8465,9.2477,,,
Afghanistan,Taxes on goods & services,AF,3.3937,3.8612,,,
Afghanistan,"Taxes on income, profits, & capital gains",AF,1.9144,2.0393,,,
Afghanistan,Taxes on int trade & transactions,AF,3.0689,3.3332,,,
Afghanistan,Taxes on payroll & workforce,AF,0.0,0.0,,,
Afghanistan,Taxes on property,AF,0.001,0.0009,,,
Albania,Customs & other import duties,AL,0.4167,0.4186,0.3801,0.386,0.3881
Albania,Grants revenue,AL,1.0292,0.7383,0.5249,0.5526,0.5668
Albania,Grants revenue from foreign govts,AL,0.0836,0.0174,0.0121,0.0172,0.0113
Albania,Grants revenue from int orgs,AL,0.9456,0.7209,0.5128,0.5354,0.5554
Albania,Grants revenue from other gen govt,AL,0.0,0.0,0.0,-0.0,0.0
Albania,Other revenue,AL,1.8878,1.7706,1.8063,1.7254,1.4599
Albania,Revenue,AL,26.4543,27.7899,27.4959,27.4084,26.4761
Albania,Social contributions,AL,5.2037,5.4907,5.5632,5.7429,5.9503
Albania,Tax revenue,AL,18.3336,19.7904,19.6015,19.3876,18.4991
Albania,Taxes on goods & services,AL,14.5307,14.666,14.4909,13.8484,13.671
Albania,"Taxes on income, profits, & capital gains",AL,2.9464,4.1305,4.3591,4.7764,3.8595
Albania,Taxes on int trade & transactions,AL,0.4195,0.4201,0.3822,0.3884,0.3909
Albania,Taxes on payroll & workforce,AL,0.0,0.0,0.0,0.0,0.0
Albania,Taxes on property,AL,0.4167,0.5561,0.3369,0.3435,0.5491
Armenia,Customs & other import duties,AM,1.0939,1.3041,1.3335,1.4484,1.104
Armenia,Grants revenue,AM,0.6349,-0.2287,-0.1775,0.2208,0.892
Armenia,Grants revenue from foreign govts,AM,0.4233,0.1228,0.0665,0.1016,0.7904
Armenia,Grants revenue from int orgs,AM,0.2728,0.1932,0.1768,0.1207,0.1036
Armenia,Grants revenue from other gen govt,AM,-0.0612,-0.5447,-0.4207,-0.0015,-0.002
Armenia,Other revenue,AM,2.5184,2.5092,2.2723,2.3592,2.9914
Armenia,Revenue,AM,24.9148,23.5414,23.4014,25.2504,26.2134
Armenia,Social contributions,AM,0.0,0.0,0.0,0.0,0.0
Armenia,Tax revenue,AM,21.7615,21.2609,21.3066,22.6703,22.3301
Armenia,Taxes on goods & services,AM,8.8969,8.7863,9.0939,11.5891,11.7142
Armenia,"Taxes on income, profits, & capital gains",AM,9.3768,8.4388,9.1077,9.0001,9.0569
Armenia,Taxes on int trade & transactions,AM,1.0939,1.3041,1.3335,1.4484,1.104
Armenia,Taxes on payroll & workforce,AM,0.0,0.0,0.0,0.0,0.0
Armenia,Taxes on property,AM,0.471,0.4672,0.423,0.3928,0.401
Australia,Customs & other import duties,AU,0.8252,0.7858,0.8259,0.7968,0.9908
Australia,Grants revenue,AU,0.0,0.0,0.0,0.0,0.0
Australia,Grants revenue from foreign govts,AU,0.0,0.0,0.0,0.0,0.0
Australia,Grants revenue from int orgs,AU,0.0,0.0,0.0,0.0,0.0
Australia,Grants revenue from other gen govt,AU,0.0,0.0,0.0,0.0,0.0
Australia,Other revenue,AU,6.7032,6.8016,6.7634,6.8127,6.7653
Australia,Revenue,AU,33.9385,33.746,34.5945,34.7978,34.8019
Australia,Social contributions,AU,0.0,0.0,0.0,0.0,0.0
Australia,Tax revenue,AU,27.2353,26.9444,27.8311,27.9851,28.0367
Australia,Taxes on goods & services,AU,7.9453,7.7338,7.666,7.332,7.3683
Australia,"Taxes on income, profits, & capital gains",AU,15.5744,15.5625,16.4479,16.9244,16.6886
Australia,Taxes on int trade & transactions,AU,0.8258,0.7865,0.8259,0.7968,0.9908
Australia,Taxes on payroll & workforce,AU,1.3271,1.2733,1.2991,1.3011,1.2751
Australia,Taxes on property,AU,1.5628,1.5883,1.5922,1.6308,1.7139
Austria,Customs & other import duties,AT,0.0,0.0,0.0,0.0,0.0
Austria,Grants revenue,AT,0.0732,0.0603,0.111,0.1194,0.086
Austria,Grants revenue from foreign govts,AT,0.0112,0.01,0.0346,0.0476,0.0129
Austria,Grants revenue from int orgs,AT,0.062,0.0503,0.0763,0.0718,0.0731
Austria,Grants revenue from other gen govt,AT,0.0,0.0,0.0,0.0,0.0
Austria,Other revenue,AT,6.161,6.0531,6.0757,6.0424,6.2585
Austria,Revenue,AT,48.4772,48.4364,48.8596,49.1233,48.7696
Austria,Social contributions,AT,15.1041,15.1735,15.2452,15.3721,16.0668
Austria,Tax revenue,AT,27.139,27.1496,27.4277,27.5893,26.3583
Austria,Taxes on goods & services,AT,12.2025,12.1932,11.9934,12.0177,11.763
Austria,"Taxes on income, profits, & capital gains",AT,12.0065,12.1713,12.7199,12.8709,11.8576
Austria,Taxes on int trade & transactions,AT,0.0,0.0,0.0,0.0,0.0
Austria,Taxes on payroll & workforce,AT,2.6279,2.4846,2.4109,2.4192,2.4556
Austria,Taxes on property,AT,0.231,0.2254,0.231,0.2114,0.2308
Azerbaijan,Customs & other import duties,AZ,0.992,0.9989,1.1006,1.3529,
Azerbaijan,Grants revenue,AZ,0.0,0.0,0.0065,0.0,
Azerbaijan,Grants revenue from foreign govts,AZ,0.0,0.0,0.0,0.0,
Azerbaijan,Grants revenue from int orgs,AZ,0.0,0.0,0.0,0.0,
Azerbaijan,Grants revenue from other gen govt,AZ,0.0,0.0,0.0065,0.0,
Azerbaijan,Other revenue,AZ,17.3889,19.0947,23.7232,25.1357,
Azerbaijan,Revenue,AZ,35.2516,35.3386,39.7199,43.128,
Azerbaijan,Social contributions,AZ,3.1791,2.9653,2.9055,3.6507,
Azerbaijan,Tax revenue,AZ,14.6835,13.2786,13.0847,14.3416,
Azerbaijan,Taxes on goods & services,AZ,7.8949,6.8981,7.0528,8.0558,
Azerbaijan,"Taxes on income, profits, & capital gains",AZ,5.2099,4.7572,4.3921,4.302,
Azerbaijan,Taxes on int trade & transactions,AZ,1.1838,1.276,1.3307,1.6461,
Azerbaijan,Taxes on payroll & workforce,AZ,0.0,0.0,0.0,0.0,
Azerbaijan,Taxes on property,AZ,0.3949,0.3473,0.309,0.3376,
Belarus,Customs & other import duties,BY,1.0099,1.0676,1.0396,1.036,1.059
Belarus,Grants revenue,BY,0.2568,1.1987,1.738,1.3345,0.4002
Belarus,Grants revenue from foreign govts,BY,0.256,1.1862,1.7273,1.3176,0.382
Belarus,Grants revenue from int orgs,BY,0.0008,0.0124,0.0108,0.0169,0.0181
Belarus,Grants revenue from other gen govt,BY,0.0,0.0,0.0,0.0,0.0
Belarus,Other revenue,BY,6.1453,7.7444,7.3205,7.2303,7.1405
Belarus,Revenue,BY,42.1508,43.515,44.6787,43.1754,40.762
Belarus,Social contributions,BY,10.6276,10.406,10.5556,10.8103,10.9458
Belarus,Tax revenue,BY,25.121,24.166,25.0646,23.8003,22.2756
Belarus,Taxes on goods & services,BY,12.8227,12.0342,11.8909,11.5649,11.7472
Belarus,"Taxes on income, profits, & capital gains",BY,6.8501,7.1136,7.146,7.4163,6.677
Belarus,Taxes on int trade & transactions,BY,3.6143,3.3539,4.4977,3.5234,2.8048
Belarus,Taxes on payroll & workforce,BY,0.0,0.0,0.0,0.0,0.0
Belarus,Taxes on property,BY,1.6771,1.5276,1.4202,1.1929,0.9492
Belgium,Customs & other import duties,BE,0.0,0.0,0.0,0.0,0.0
Belgium,Grants revenue,BE,0.1189,0.1213,0.1343,0.1497,0.1522
Belgium,Grants revenue from foreign govts,BE,0.0178,0.0226,0.0292,0.0286,0.0294
Belgium,Grants revenue from int orgs,BE,0.1011,0.0987,0.1051,0.1211,0.1228
Belgium,Grants revenue from other gen govt,BE,0.0,0.0,0.0,0.0,0.0
Belgium,Other revenue,BE,4.062,4.0892,4.0678,4.016,3.8655
Belgium,Revenue,BE,50.0264,50.6127,50.6311,49.4129,50.001
Belgium,Social contributions,BE,15.7184,15.6596,15.4878,15.4459,16.1618
Belgium,Tax revenue,BE,30.1271,30.7426,30.9412,29.8012,29.8214
Belgium,Taxes on goods & services,BE,12.4199,12.4043,12.4767,12.4406,12.2207
Belgium,"Taxes on income, profits, & capital gains",BE,15.5107,16.1619,16.2915,15.2442,15.4526
Belgium,Taxes on int trade & transactions,BE,0.0,0.0,0.0,0.0,0.0
Belgium,Taxes on payroll & workforce,BE,0.0,0.0,0.0,0.0,0.0
Belgium,Taxes on property,BE,2.1913,2.1714,2.168,2.1115,2.1429
Bulgaria,Customs & other import duties,BG,0.0144,0.0137,0.0144,0.0111,0.009
Bulgaria,Grants revenue,BG,,,,,
Bulgaria,Grants revenue from foreign govts,BG,,,,,
Bulgaria,Grants revenue from int orgs,BG,,,,,
Bulgaria,Grants revenue from other gen govt,BG,0.0,0.0,0.0,0.0,0.0
Bulgaria,Other revenue,BG,,,,,
Bulgaria,Revenue,BG,35.1712,36.5347,38.7468,37.8122,38.2439
Bulgaria,Social contributions,BG,7.7468,8.2628,8.6694,8.8615,9.2755
Bulgaria,Tax revenue,BG,21.3005,21.4952,20.8456,21.4498,21.503
Bulgaria,Taxes on goods & services,BG,15.081,15.0044,14.4333,15.0427,14.9882
Bulgaria,"Taxes on income, profits, & capital gains",BG,5.4115,5.7009,5.6303,5.6779,5.7461
Bulgaria,Taxes on int trade & transactions,BG,0.0144,0.0137,0.0144,0.0111,0.009
Bulgaria,Taxes on payroll & workforce,BG,0.0277,0.0291,0.0308,0.0145,0.024
Bulgaria,Taxes on property,BG,0.5881,0.5763,0.5616,0.5439,0.5706
Canada,Customs & other import duties,CA,,,,,
Canada,Grants revenue,CA,0.0554,0.0539,0.0535,0.056,0.0645
Canada,Grants revenue from foreign govts,CA,,,,,
Canada,Grants revenue from int orgs,CA,,,,,
Canada,Grants revenue from other gen govt,CA,,,,,
Canada,Other revenue,CA,6.9298,7.1597,7.4055,7.3749,7.1301
Canada,Revenue,CA,40.3553,40.397,41.0757,40.7144,41.7113
Canada,Social contributions,CA,4.8202,4.5571,4.583,4.6238,4.8198
Canada,Tax revenue,CA,28.5499,28.6263,29.0338,28.6597,29.697
Canada,Taxes on goods & services,CA,7.5648,7.7174,7.6502,7.5779,7.3818
Canada,"Taxes on income, profits, & capital gains",CA,16.1127,16.1074,16.6216,16.3405,17.3372
Canada,Taxes on int trade & transactions,CA,0.269,0.2608,0.2965,0.2371,0.1818
Canada,Taxes on payroll & workforce,CA,0.6755,0.6681,0.665,0.7524,0.7867
Canada,Taxes on property,CA,3.9232,3.8681,3.7962,3.7481,4.0057
China,Customs & other import duties,CN,0.3555,0.3677,0.3164,0.2967,0.2553
China,Grants revenue,CN,0.0,0.0,0.0,0.0,0.0
China,Grants revenue from foreign govts,CN,0.0,0.0,0.0,0.0,0.0
China,Grants revenue from int orgs,CN,0.0,0.0,0.0,0.0,0.0
China,Grants revenue from other gen govt,CN,0.0,0.0,0.0,0.0,0.0
China,Other revenue,CN,4.3804,3.8474,3.3403,3.9362,3.4714
China,Revenue,CN,28.1596,27.81,28.1478,27.2682,24.5405
China,Social contributions,CN,4.8901,5.1168,6.2838,6.0554,4.7995
China,Tax revenue,CN,18.8891,18.8458,18.5238,17.2766,16.2696
China,Taxes on goods & services,CN,11.426,11.2201,11.1196,10.5105,9.7559
China,"Taxes on income, profits, & capital gains",CN,5.22,5.3178,5.372,4.814,4.6795
China,Taxes on int trade & transactions,CN,0.3555,0.3677,0.3164,0.2967,0.2553
China,Taxes on payroll & workforce,CN,0.0,0.0,0.0,0.0,0.0
China,Taxes on property,CN,1.5282,1.4839,1.4269,1.405,1.3232
Croatia,Customs & other import duties,HR,-0.0176,-0.008,0.0024,-0.0004,0.0034
Croatia,Grants revenue,HR,,,,1.607,2.691
Croatia,Grants revenue from foreign govts,HR,,,,0.0327,0.0305
Croatia,Grants revenue from int orgs,HR,,,,1.5743,2.6605
Croatia,Grants revenue from other gen govt,HR,0.0,0.0,0.0,0.0,0.0
Croatia,Other revenue,HR,,,,7.2546,7.5254
Croatia,Revenue,HR,46.5435,46.0807,46.3371,47.4726,48.0347
Croatia,Social contributions,HR,11.8821,11.8731,11.9133,11.7727,12.1312
Croatia,Tax revenue,HR,25.773,25.7138,26.3366,26.8384,25.6871
Croatia,Taxes on goods & services,HR,19.141,19.3296,19.7447,20.0071,18.8851
Croatia,"Taxes on income, profits, & capital gains",HR,5.9333,5.6871,5.8865,6.092,6.07
Croatia,Taxes on int trade & transactions,HR,-0.0176,-0.008,0.0024,-0.0004,0.0034
Croatia,Taxes on payroll & workforce,HR,0.0,0.0,0.0,0.0,0.0
Croatia,Taxes on property,HR,0.7163,0.7052,0.7029,0.7397,0.7286
Cyprus,Customs & other import duties,CY,-0.0069,0.0239,0.021,0.0669,0.0
Cyprus,Grants revenue,CY,,,,,
Cyprus,Grants revenue from foreign govts,CY,,,,,
Cyprus,Grants revenue from int orgs,CY,,,,,
Cyprus,Grants revenue from other gen govt,CY,0.0,0.0,0.0,0.0,0.0
Cyprus,Other revenue,CY,,,,,
Cyprus,Revenue,CY,37.4483,38.4311,39.2379,40.6509,40.4003
Cyprus,Social contributions,CY,8.1509,8.499,8.6172,10.6703,11.5711
Cyprus,Tax revenue,CY,23.9179,24.4395,24.6972,24.6403,23.9922
Cyprus,Taxes on goods & services,CY,13.3592,13.3062,13.6827,13.4603,12.5415
Cyprus,"Taxes on income, profits, & capital gains",CY,8.6316,9.1119,9.1571,9.248,9.6647
Cyprus,Taxes on int trade & transactions,CY,-0.0069,0.0239,0.021,0.0669,0.0
Cyprus,Taxes on payroll & workforce,CY,0.9335,0.9856,1.0097,1.0508,1.0777
Cyprus,Taxes on property,CY,0.4358,0.3131,0.272,0.284,0.2586
Czech Republic,Customs & other import duties,CZ,0.0,0.0,0.0,0.0,0.0
Czech Republic,Grants revenue,CZ,0.6847,0.8004,1.1414,1.1293,1.1653
Czech Republic,Grants revenue from foreign govts,CZ,0.0721,0.0545,0.0395,0.0297,0.0248
Czech Republic,Grants revenue from int orgs,CZ,0.6126,0.7459,1.1019,1.0996,1.1406
Czech Republic,Grants revenue from other gen govt,CZ,0.0,0.0,0.0,0.0,0.0
Czech Republic,Other revenue,CZ,4.1377,3.7096,3.7393,3.6218,3.6382
Czech Republic,Revenue,CZ,39.7479,39.774,40.7367,40.5635,40.7491
Czech Republic,Social contributions,CZ,14.6563,14.8614,15.4142,15.4585,15.9696
Czech Republic,Tax revenue,CZ,20.2692,20.4025,20.4418,20.3539,19.9759
Czech Republic,Taxes on goods & services,CZ,12.1994,12.2197,11.9321,11.8487,11.3932
Czech Republic,"Taxes on income, profits, & capital gains",CZ,7.8028,7.9208,8.2725,8.2834,8.3476
Czech Republic,Taxes on int trade & transactions,CZ,0.0,0.0,0.0,0.0,0.0
Czech Republic,Taxes on payroll & workforce,CZ,0.0,0.0,0.0,0.0,0.0
Czech Republic,Taxes on property,CZ,0.223,0.2128,0.2031,0.1905,0.2053
Denmark,Customs & other import duties,DK,0.0,0.0,0.0,0.0,0.0
Denmark,Grants revenue,DK,,,,,
Denmark,Grants revenue from foreign govts,DK,,,,,
Denmark,Grants revenue from int orgs,DK,,,,,
Denmark,Grants revenue from other gen govt,DK,0.0,0.0,0.0,0.0,0.0
Denmark,Other revenue,DK,,,,,
Denmark,Revenue,DK,52.3726,52.3358,51.3088,53.5808,53.2514
Denmark,Social contributions,DK,0.9345,0.8873,0.8444,0.8201,0.8296
Denmark,Tax revenue,DK,45.5154,45.5006,44.173,46.5831,46.6153
Denmark,Taxes on goods & services,DK,14.2305,14.0428,14.1434,13.6258,13.8293
Denmark,"Taxes on income, profits, & capital gains",DK,28.1496,28.4059,26.9363,29.6359,29.5063
Denmark,Taxes on int trade & transactions,DK,0.017,0.0157,0.0184,0.0231,0.0193
Denmark,Taxes on payroll & workforce,DK,0.6654,0.6398,0.6746,0.684,0.6925
Denmark,Taxes on property,DK,2.1881,2.1248,2.1195,2.3261,2.2778
El Salvador,Customs & other import duties,SV,0.8534,0.8438,0.8739,0.8629,0.7582
El Salvador,Grants revenue,SV,0.0953,0.14,0.1952,0.1811,0.7103
El Salvador,Grants revenue from foreign govts,SV,0.0499,0.0371,0.0945,0.0316,0.0544
El Salvador,Grants revenue from int orgs,SV,0.0456,0.103,0.1007,0.1495,0.1071
El Salvador,Grants revenue from other gen govt,SV,-0.0001,-0.0001,0.0,0.0,0.5487
El Salvador,Other revenue,SV,4.8659,5.5052,5.1101,4.0057,3.777
El Salvador,Revenue,SV,25.3795,26.4077,26.1948,25.3355,25.8524
El Salvador,Social contributions,SV,2.7079,2.6841,2.4596,2.7788,2.4177
El Salvador,Tax revenue,SV,17.7104,18.0784,18.4298,18.3699,18.9474
El Salvador,Taxes on goods & services,SV,9.6045,9.9303,10.2241,10.1146,10.2242
El Salvador,"Taxes on income, profits, & capital gains",SV,6.8174,6.8971,6.9467,6.9945,7.5596
El Salvador,Taxes on int trade & transactions,SV,0.8534,0.8438,0.8739,0.8629,0.7582
El Salvador,Taxes on payroll & workforce,SV,0.0,0.0,0.0,0.0,0.0
El Salvador,Taxes on property,SV,0.4291,0.4003,0.3774,0.3952,0.4055
Estonia,Customs & other import duties,EE,0.0,0.0,0.0,0.0,0.0
Estonia,Grants revenue,EE,1.3192,1.659,1.9196,1.8484,2.1797
Estonia,Grants revenue from foreign govts,EE,0.4529,0.3453,0.4067,0.3873,0.5269
Estonia,Grants revenue from int orgs,EE,0.8663,1.3137,1.5129,1.4611,1.6527
Estonia,Grants revenue from other gen govt,EE,0.0,0.0,0.0,0.0,0.0
Estonia,Other revenue,EE,3.4243,3.536,3.1813,3.4295,3.1537
Estonia,Revenue,EE,38.3214,38.0861,38.2168,38.8598,39.5062
Estonia,Social contributions,EE,11.4784,11.6543,11.7899,12.0058,12.734
Estonia,Tax revenue,EE,22.0995,21.2368,21.326,21.5761,21.4389
Estonia,Taxes on goods & services,EE,14.343,13.8206,13.6297,14.0045,13.3884
Estonia,"Taxes on income, profits, & capital gains",EE,7.4852,7.1746,7.4718,7.3585,7.8328
Estonia,Taxes on int trade & transactions,EE,0.0,0.0,0.0,0.0,0.0
Estonia,Taxes on payroll & workforce,EE,0.0,0.0,0.0,0.0,0.0
Estonia,Taxes on property,EE,0.2713,0.2416,0.2245,0.2131,0.2177
Finland,Customs & other import duties,FI,0.0,0.0,0.0,0.0,0.0
Finland,Grants revenue,FI,0.1995,0.2121,0.2266,0.2282,0.2409
Finland,Grants revenue from foreign govts,FI,0.0156,0.0155,0.0146,0.015,0.014
Finland,Grants revenue from int orgs,FI,0.1839,0.1966,0.212,0.2132,0.2269
Finland,Grants revenue from other gen govt,FI,0.0,0.0,0.0,0.0,0.0
Finland,Other revenue,FI,9.0567,8.9341,8.8633,8.891,8.6359
Finland,Revenue,FI,52.9984,52.0042,51.4927,51.303,50.9404
Finland,Social contributions,FI,12.844,12.0636,11.9571,11.8873,11.6691
Finland,Tax revenue,FI,30.8981,30.7944,30.4457,30.2965,30.3944
Finland,Taxes on goods & services,FI,14.7096,14.3831,14.5772,14.4154,14.4436
Finland,"Taxes on income, profits, & capital gains",FI,15.1808,15.2257,14.7956,14.7899,14.7857
Finland,Taxes on int trade & transactions,FI,0.0,0.0,0.0,0.0,0.0
Finland,Taxes on payroll & workforce,FI,0.0,0.0,0.0,0.0,0.0
Finland,Taxes on property,FI,1.0077,1.1856,1.073,1.0912,1.1652
France,Customs & other import duties,FR,0.0265,0.0252,0.026,0.0265,0.0337
France,Grants revenue,FR,,,,,
France,Grants revenue from foreign govts,FR,,,,,
France,Grants revenue from int orgs,FR,,,,,
France,Grants revenue from other gen govt,FR,0.0,0.0,0.0,0.0,0.0
France,Other revenue,FR,,,,,
France,Revenue,FR,52.3879,52.8853,52.7011,51.6328,51.8728
France,Social contributions,FR,18.5889,18.5983,17.8557,16.6132,16.7036
France,Tax revenue,FR,28.8793,29.4918,30.088,30.3109,30.6098
France,Taxes on goods & services,FR,11.8116,12.084,12.2847,12.2913,12.2273
France,"Taxes on income, profits, & capital gains",FR,11.1498,11.452,12.1534,12.2058,12.3831
France,Taxes on int trade & transactions,FR,0.0265,0.0252,0.026,0.0265,0.0337
France,Taxes on payroll & workforce,FR,1.5866,1.5925,1.5725,1.8505,1.9666
France,Taxes on property,FR,4.251,4.2865,4.0056,3.9006,3.964
Georgia,Customs & other import duties,GE,0.1956,0.1757,0.1646,0.1606,0.1521
Georgia,Grants revenue,GE,0.8296,0.7191,0.7691,0.8627,0.8463
Georgia,Grants revenue from foreign govts,GE,0.2897,0.2549,0.265,0.1943,0.0403
Georgia,Grants revenue from int orgs,GE,0.54,0.4642,0.504,0.6684,0.8061
Georgia,Grants revenue from other gen govt,GE,0.0,0.0,0.0,0.0,0.0
Georgia,Other revenue,GE,5.7088,6.0206,4.4288,4.2881,4.1687
Georgia,Revenue,GE,31.0559,31.048,28.6179,29.2311,27.4602
Georgia,Social contributions,GE,0.0,0.0,0.0,0.0,0.0
Georgia,Tax revenue,GE,24.5175,24.3084,23.4201,24.0803,22.4452
Georgia,Taxes on goods & services,GE,12.1556,13.6734,13.2123,13.6961,12.5773
Georgia,"Taxes on income, profits, & capital gains",GE,9.6827,9.0171,8.9322,8.8302,8.6803
Georgia,Taxes on int trade & transactions,GE,0.1956,0.1757,0.1646,0.1606,0.1521
Georgia,Taxes on payroll & workforce,GE,0.0,0.0,0.0,0.0,0.0
Georgia,Taxes on property,GE,1.0141,0.9683,0.9893,0.963,0.8866
Germany,Customs & other import duties,DE,0.0,0.0,0.0,0.0,0.0
Germany,Grants revenue,DE,0.1693,0.1004,0.1252,0.1161,0.1259
Germany,Grants revenue from foreign govts,DE,0.0029,0.0002,0.0003,0.0002,0.0002
Germany,Grants revenue from int orgs,DE,0.1664,0.1001,0.1249,0.1159,0.1257
Germany,Grants revenue from other gen govt,DE,0.0,0.0,0.0,0.0,0.0
Germany,Other revenue,DE,4.4444,4.3462,4.5278,4.5245,4.524
Germany,Revenue,DE,44.9194,44.9333,45.6522,45.8871,45.9266
Germany,Social contributions,DE,16.7252,16.8183,17.0016,17.2232,18.0531
Germany,Tax revenue,DE,23.5806,23.6684,23.9977,24.0233,23.2237
Germany,Taxes on goods & services,DE,10.0878,9.9715,9.9605,9.9875,9.5361
Germany,"Taxes on income, profits, & capital gains",DE,12.1971,12.4484,12.7696,12.7441,12.242
Germany,Taxes on int trade & transactions,DE,0.0,0.0,0.0,0.0,0.0
Germany,Taxes on payroll & workforce,DE,0.0,0.0,0.0,0.0,0.0
Germany,Taxes on property,DE,0.6591,0.6147,0.6239,0.6168,0.6928
Greece,Customs & other import duties,GR,0.0,0.0,0.0039,0.0,0.0
Greece,Grants revenue,GR,,,,,
Greece,Grants revenue from foreign govts,GR,,,,,
Greece,Grants revenue from int orgs,GR,,,,,
Greece,Grants revenue from other gen govt,GR,0.0,0.0,0.0,0.0,0.0
Greece,Other revenue,GR,,,,,
Greece,Revenue,GR,49.5572,48.3252,48.6543,48.1602,48.6836
Greece,Social contributions,GR,14.2955,14.6755,14.6177,14.5322,15.3398
Greece,Tax revenue,GR,27.6554,27.3799,27.8695,27.1208,25.6606
Greece,Taxes on goods & services,GR,15.654,15.5612,15.7834,15.7584,14.908
Greece,"Taxes on income, profits, & capital gains",GR,8.9728,8.8077,9.1628,8.5283,7.9063
Greece,Taxes on int trade & transactions,GR,0.0,0.0,0.0039,0.0,0.0
Greece,Taxes on payroll & workforce,GR,0.0,0.0,0.0,0.0,0.0
Greece,Taxes on property,GR,2.8306,2.8083,2.7297,2.5658,2.6497
Guatemala,Customs & other import duties,GT,0.4593,0.3855,0.4648,0.455,0.4119
Guatemala,Grants revenue,GT,0.0187,0.0402,0.0428,0.023,0.0184
Guatemala,Grants revenue from foreign govts,GT,0.0068,0.0136,0.0136,0.0086,0.0047
Guatemala,Grants revenue from int orgs,GT,0.0119,0.0266,0.0292,0.0144,0.0137
Guatemala,Grants revenue from other gen govt,GT,-0.0,0.0,0.0,-0.0,-0.0
Guatemala,Other revenue,GT,1.4184,1.1468,1.1949,1.234,1.1184
Guatemala,Revenue,GT,15.2094,13.0487,15.2295,15.0747,14.3921
Guatemala,Social contributions,GT,2.8658,2.2572,2.879,2.8442,2.7863
Guatemala,Tax revenue,GT,10.9066,9.6044,11.1128,10.9736,10.469
Guatemala,Taxes on goods & services,GT,6.1701,5.5089,6.4272,6.4168,6.0661
Guatemala,"Taxes on income, profits, & capital gains",GT,3.8501,3.349,3.7721,3.6627,3.6075
Guatemala,Taxes on int trade & transactions,GT,0.5155,0.4337,0.5216,0.5122,0.4316
Guatemala,Taxes on payroll & workforce,GT,0.0824,0.0666,0.0852,0.0817,0.0747
Guatemala,Taxes on property,GT,0.1942,0.1604,0.2026,0.2052,0.2041
Hong Kong,Customs & other import duties,HK,0.0361,0.0376,0.0247,0.0141,0.015
Hong Kong,Grants revenue,HK,0.0,0.0,0.0,0.0,0.0
Hong Kong,Grants revenue from foreign govts,HK,0.0,0.0,0.0,0.0,0.0
Hong Kong,Grants revenue from int orgs,HK,0.0,0.0,0.0,0.0,0.0
