,,,"Prefectural income per person
(2011 base)","Annual increase rate of gross prefectural product
(2011 base)",Annual increase rate of prefectural income (2011 base),"Annual increase rate of gross prefectural income (nominal)
(2011 base)",Ratio of secondary industry establishments,Ratio of tertiary industry establishments,Ratio of private establishments with 1-4 employees,Ratio of private establishments with 100-299 employees,Ratio of private establishments with 300 employees and over,Number of employees in secondary industry (per establishment),Number of employees in tertiary industry (per establishment),Ratio of employees in private establishments with 1-4 employees,Ratio of employees in private establishments with 100-299 employees,Ratio of employees in private establishments with 300 employees and over,"Gross agricultural product per agricultural worker
(Independent management)",Ratio of cultivated land area,Land productivity (per hectare of cultivated land area),"Cultivated land area
 (per farm household)","Value of manufactured goods shipments, etc. (per employee)","Value of manufactured goods shipments, etc. (per establishment)",Annual sales of commercial goods (Wholesale and retail trade) (per employee),Annual sales of commercial goods (Wholesale and retail trade) (per establishment),"Outstanding of deposits of domestically licensed banks
(per capita)","Outstanding post-office savings
(per capita)",Regional Difference Index of Consumer Prices (All items),"Regional Difference Index of Consumer Prices (All items, less rent)",Regional Difference Index of Consumer Prices (Food),Regional Difference Index of Consumer Prices (Housing),"Regional Difference Index of Consumer Prices (Fuel, light and water charges)",Regional Difference Index of Consumer Prices (Furniture and household utensils),Regional Difference Index of Consumer Prices (Clothes and footwear),Regional Difference Index of Consumer Prices (Medical care),Regional Difference Index of Consumer Prices (Transportation and communication),Regional Difference Index of Consumer Prices (Education),Regional Difference Index of Consumer Prices (Culture and recreation),Regional Difference Index of Consumer Prices (Miscellaneous),Annual increase rate of land prices (Residential)
,,,#C01311,#C01111,#C01115,#C01116,#C02104,#C02105,#C02206,#C02209,#C02210,#C03305,#C03306,#C03206,#C03209,#C03210,#C0410102,#C04105,#C04106,#C0410701,#C04401,#C04404,#C04505,#C04507,#C04605,#C0460101,#L04414,#L04415,#L04416,#L04417,#L04418,#L04419,#L04420,#L04421,#L04422,#L04423,#L04424,#L04425,#L04302
,年度,Fiscal year,2017,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2016,2016,2016,2019,2020,2019,2020,2019,2019,2018,2018,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
0,全国,All Japan,"3,304",2,2.4,2.2,17.65,81.75,57.05,0.93,0.23,12.95,10.41,11.46,13.74,14.6,655.8,11.7,203.3,"25,024.60","4,146.70","1,742.30","3,971.70",339.9,644.4,138.8,100,100,100,100,100,100,100,100,100,100,100,100,-0.7
1,北海道,Hokkaido,"2,682",1.7,2.6,2,14.03,84.07,57.1,0.82,0.15,11.5,9.85,12.51,13.26,8.95,"1,777.70",14.6,109.8,"304,037.90","3,544.40","1,194.70","3,459.20",285,322,141.5,100.3,101.1,100.2,86.1,116.6,100.9,105.2,100.7,99.6,92.7,98.1,100.2,-0.5
2,青森県,Aomori-ken,"2,490",-1.5,-2.3,-0.6,14.73,84.06,59.9,0.69,0.09,12.48,8.68,14.27,12.34,5.43,652.6,15.5,208.5,"41,080.50","2,999.20","1,254.30","2,780.00",193.4,345.3,111,98.1,99,98,86.4,110.8,99.4,100.4,98.6,99,95.6,95,94.8,-1.2
3,岩手県,Iwate-ken,"2,772",2.1,2.4,2.1,15.87,82.62,58.32,0.69,0.12,14.78,8.56,13.35,11.75,7.19,601.9,9.8,178.6,"28,374.60","2,986.40","1,258.40","2,791.60",192.6,382.3,124.1,99,99.5,98.3,90.6,111.7,100.2,99,100,98.9,88.2,99.4,96.7,-1.1
4,宮城県,Miyagi-ken,"2,944",0.9,1.6,1.4,15.94,83.41,54.34,0.84,0.19,13.49,10.22,11.5,12.67,10.31,588.7,17.3,153,"30,306.70","3,818.70","1,757.90","4,174.20",341.4,463.3,122.8,99.3,99.5,98.3,96.9,103.5,102.2,98.4,100.8,99.1,95.4,99,101.1,0.1
5,秋田県,Akita-ken,"2,699",3.9,4.5,4,17.76,80.73,61.25,0.59,0.1,11.45,8.19,14.65,10.94,7.44,572.7,12.6,131.3,"39,524.70","2,056.60",751.7,"2,596.20",168.1,390.4,116.6,97.9,98.3,97.6,82.1,107.9,102.8,101.1,98.5,98,86.1,97.7,99.6,-1.8
6,山形県,Yamagata-ken,"2,923",5.4,6.4,5.8,20.2,78.89,61.9,0.65,0.14,12.51,8.01,14.94,12.08,7.93,655.1,12.5,218,"29,499.30","2,816.10","1,168.20","2,626.40",166,391,114.5,100.5,101,102.3,93.2,112.2,97.2,95.9,97.1,99.9,104,97.4,97.1,-0.7
7,福島県,Fukushima-ken,"2,971",-0.9,0.3,-0.7,19.76,79.49,58.46,0.77,0.14,13.54,8.57,13.21,12.9,8.58,404.3,10,149.4,"22,082.90","3,169.70","1,446.60","2,945.10",202.1,417.9,143.6,99.4,100,99.9,90.8,110.2,101.7,102.8,98.9,99,92,94.2,101.4,-0.6
8,茨城県,Ibaraki-ken,"3,306",5.8,6.2,5.6,22.12,77.16,57.05,0.94,0.24,13.7,9.9,11.39,13.79,14.11,748.2,26.8,261.4,"22,797.90","4,595.90","2,487.40","2,757.10",215.9,421.2,157,97.7,98.1,97.4,91.2,105.7,93.7,103.2,97.5,96.9,90.3,97,102,-0.7
9,栃木県,Tochigi-ken,"3,413",2.4,3,2.4,21.82,77.5,58.79,0.83,0.21,13.52,9.27,12.29,12.9,14.19,666.2,19,233.2,"26,405.80","4,332.20","2,161.10","3,114.80",230,426.1,143.1,98.3,98.7,98.4,87.2,99,103.2,110.6,99.3,98.5,97.8,96.5,98.7,-1.3
10,群馬県,Gumma-ken,"3,325",3.4,4.8,3.7,23.01,76.29,59.73,0.84,0.21,12.91,9.21,12.6,13.48,12.95,848.3,10.5,349.3,"15,801.30","4,213.90","1,935.80","3,595.10",271.1,415.6,137.3,96.7,97.3,96.8,89,101.4,97.8,101.1,99.5,97.8,82.2,97.4,97,-1.2
11,埼玉県,Saitama-ken,"3,067",3.3,3.6,3.5,21.92,77.84,55.82,0.96,0.21,11.64,10.64,11.27,14.09,11.66,445.3,19.5,225.2,"15,948.20","3,446.50","1,274.40","2,889.30",271.1,429.7,135.8,100.6,100.2,99.6,105,94.5,102.3,102.2,100.2,100.9,96.5,104.2,102.6,-0.3
12,千葉県,Chiba-ken,"3,193",3.1,4.2,3.2,16.49,83,54.25,1.01,0.22,12,11.28,10.49,14.08,13.04,766.8,23.9,309.7,"24,298.60","5,904.40","2,577.90","2,837.90",261.2,492.6,137.8,101,100.6,100.9,111.4,100.9,101.2,97.7,99.9,99.1,95.7,102.8,100.3,-0.2
13,東京都,Tokyo-to,"5,427",1,1,1,13.84,86.08,53.28,1.38,0.49,12.88,14.86,8.13,15.35,27,293.5,3,348.2,"6,825.50","2,900.30",725.5,"7,496.50",969.1,"2,059.50",143.2,105.2,103.4,103.4,134.5,94.7,103.9,102.1,102.1,104.9,110.2,104.9,101.5,0.2
14,神奈川県,Kanagawa-ken,"3,227",2.4,1.3,1.7,16.16,83.61,54.06,1.08,0.3,14.01,11.92,9.78,14.42,17.03,398.1,7.6,348.4,"8,642.60","4,985.90","2,414.80","2,863.20",286.8,475.5,128.2,103.2,102.7,101.6,116.5,96.8,100.1,100.2,101.7,103.3,110.2,104.6,104.4,-0.9
15,新潟県,Niigata-ken,"2,873",1.4,0.9,1.2,21.86,77.1,60.23,0.79,0.14,11.59,8.67,13.79,13.44,7.84,541.2,13.4,147.1,"27,015.80","2,618.40",948.3,"2,966.20",212.6,416.5,139.4,98.2,98.4,99.7,87.2,100.5,97.2,101.3,99.6,98.7,90.2,98.8,98.9,-1.2
16,富山県,Toyama-ken,"3,319",2.4,2.8,2.8,20.77,78.36,58.92,0.93,0.16,14.9,8.64,12.69,14.49,10.26,580.9,13.7,112.2,"33,614.40","3,071.50","1,439.40","3,214.30",213.1,549.1,146.8,98.7,99,101,93.7,102.1,99.2,100.4,101.8,97.6,82.9,95.2,100.5,-0.5
17,石川県,Ishikawa-ken,"2,962",1.6,2.1,2.1,22.14,77.18,60.1,0.75,0.16,10.67,8.85,14.06,12.81,10.09,564.8,9.7,134.4,"25,702.40","2,861.70","1,073.90","3,197.80",231.4,468.7,152,100.2,100.8,103.5,83.9,103,99.8,107.2,100.8,98.3,103.1,97.3,100.7,-1.1
18,福井県,Fukui-ken,"3,265",3.7,4.1,3.9,23.6,75.68,60.35,0.74,0.13,10.87,8.61,14.07,13,9.13,533.8,9.5,116.7,"24,909.70","3,034.90","1,080.40","2,700.90",182.2,449.6,168.1,99.4,99.9,105.1,85.9,96.5,103.2,100.3,100,99.5,101.8,93.6,97.5,-1.7
19,山梨県,Yamanashi-ken,"2,973",3.4,3.2,2.9,20.79,78.53,62.03,0.68,0.15,11.11,8.16,15.05,11.97,9.88,445.9,5.2,388.9,"8,361.30","3,445.70","1,463.40","2,443.80",166.5,372.6,144.9,97.5,98.2,99.2,90.4,98.8,98.8,99.1,98.8,98.1,88.6,97.4,96.1,-1.6
20,長野県,Nagano-ken,"2,940",2.4,2.7,2.5,21.01,77.95,61.79,0.72,0.15,11.71,8.19,14.71,12.65,9.82,460.4,7.8,240.9,"11,727.90","3,005.00","1,276.20","2,941.60",207.4,398,133.9,97.7,98.2,95.7,91.5,103.9,97.4,104.9,98.4,100.4,85.8,97.2,99.5,-1.1
21,岐阜県,Gifu-ken,"2,849",2.2,1.3,1.8,24.05,75.3,60.37,0.72,0.15,11.19,8.41,14.32,12.44,8.9,506.1,5.2,191.4,"11,341.30","2,890.20","1,077.90","2,647.10",185,403.4,132,97.4,98.1,98.9,83.8,94.9,94.2,98.4,98.9,100.6,92,98.2,99.7,-2
22,静岡県,Shizuoka-ken,"3,388",1.2,1.6,1.6,21.6,77.99,59.19,0.91,0.18,14.27,9.03,12.49,14.36,12.12,511.1,8.1,308.7,"12,377.80","4,150.40","1,905.60","3,130.90",223.4,407.4,116.8,98.3,98.5,99.1,96.9,98,103,97.3,100.4,99,83.4,99.5,96.9,-1.6
23,愛知県,Aichi-ken,"3,685",2.3,1.9,2.1,20.28,79.43,54.21,1.08,0.27,17.09,10.94,9.84,14.09,18.54,734.3,14.2,397.4,"12,071.10","5,552.30","3,127.80","4,652.50",437.4,538.6,138.9,97.6,97.8,97.8,95,93.5,97.2,97.2,99.9,97,98.3,99.8,99.4,-0.7
24,三重県,Mie-ken,"3,111",1.6,1.4,1.8,19.73,79.51,57.77,0.87,0.2,15.84,9.24,11.77,13.08,14.68,587.7,10,189.4,"17,297.90","5,240.20","3,147.50","2,456.30",179.5,463.4,145.4,98.8,99.2,100.2,94.9,98.6,100.2,98.6,99,99.7,96,95.9,99.6,-1.6
25,滋賀県,Shiga-ken,"3,290",2.5,3.3,2.6,20.61,78.7,57.59,1.07,0.24,16.5,9.79,11.02,15.71,14.22,649.5,12.7,125.6,"23,303.40","4,970.20","3,030.30","2,308.90",187.5,421.2,123.9,99.3,99.5,98.4,91.9,98.3,101.2,99.5,100.3,100.5,111.7,97,104.6,-1.5
26,京都府,Kyoto-fu,"3,018",1.9,2.1,2.2,19.42,80.32,59.95,0.81,0.21,10.13,10.19,12.77,12.96,14.63,440.2,6.5,222.7,"11,942.50","3,907.80","1,374.20","2,627.40",218.7,522,151.6,101.6,101.4,100.9,101.1,100.5,97.9,100.4,97.9,102.2,118.2,101,103.6,-0.8
27,大阪府,Osaka-fu,"3,183",3.3,4.4,3.9,17.32,82.61,56.05,1,0.26,12.29,11.1,10.86,14.16,15.07,384.3,6.6,252,"6,005.90","3,785.90","1,092.80","4,494.30",444.4,781.3,149.8,99.8,99.9,99.6,96.7,93.7,99.2,98.2,99,100.8,118.9,101.6,99,-0.3
28,兵庫県,Hyogo-ken,"2,966",1.9,2.1,2.5,16.13,83.57,57.4,0.95,0.2,14.3,9.62,11.96,14.75,12.38,436.2,8.7,205.6,"10,875.40","4,467.20","2,136.30","3,101.80",252.7,443.8,145.9,99.6,99.7,99.5,96.2,93.3,103.7,100.2,98.6,100.6,105.4,100.1,102.2,-1.1
29,奈良県,Nara-ken,"2,600",1.3,2.9,2.5,17.84,81.86,58.79,0.71,0.16,10.7,9.57,13.54,11.68,9.67,379.2,5.4,199.5,"9,111.60","3,429.40","1,156.60","1,991.70",149.6,513.4,163.4,97.3,97.8,96.1,85.8,100.5,99.5,98.3,98.9,100.4,96.1,98.6,98.2,-1.3
30,和歌山県,Wakayama-ken,"2,797",-4.6,-5.1,-4,17.31,82.2,63.87,0.58,0.1,10.08,7.96,16.48,10.98,7.66,407.7,6.7,344.4,"12,587.60","5,014.70","1,594.90","2,584.50",156.8,446.6,182.2,99.4,100.1,100,90.7,99.9,98,101.7,101.4,101,111.8,95.2,99.2,-1.4
31,鳥取県,Tottori-ken,"2,485",3,3.9,3.4,14.95,83.77,58.11,0.7,0.12,12.82,8.72,13.46,12.12,7.07,438.8,9.8,221.9,"14,844.60","2,304.00",937.1,"2,729.10",185.4,430.1,125.4,98.2,98.9,101.4,82,107.4,100.4,104.3,99.3,97.1,91.7,93.4,97.6,-1.3
32,島根県,Shimane-ken,"2,553",-0.5,0.5,0.4,17.26,81.56,60.35,0.51,0.11,11.15,8.14,14.97,9.06,8.57,423.9,5.4,167.2,"13,389.20","2,916.50","1,094.90","2,589.50",155.8,376.7,135.8,99.5,100,102.1,88.5,112.1,98.8,96.2,99.2,98.9,95.2,95.7,97.9,-1.2
33,岡山県,Okayama-ken,"2,839",2.3,3.4,2.8,18.33,81.06,56.86,0.9,0.19,14.27,9.54,11.76,13.56,11.71,484.4,8.9,219.7,"12,535.70","5,122.00","2,437.20","2,833.50",217.9,446.3,156.7,97.5,98.1,99.9,83.7,105.8,95.9,98.7,101.4,96.2,88.1,96.7,99,-1.1
34,広島県,Hiroshima-ken,"3,167",0.4,2.5,1.1,16.93,82.44,57.27,0.87,0.2,14.18,9.62,11.96,13.63,12.86,476.1,6.3,215.9,"11,801.00","4,423.10","2,078.00","3,665.60",294.8,479.7,158.4,98.7,99.1,100.8,91.9,104.2,94.3,94.8,100.2,99.6,101.2,95.6,95.8,-0.6
35,山口県,Yamaguchi-ken,"3,258",3.2,3.6,3.4,15.74,83.57,58.54,0.76,0.16,14.28,8.92,13.05,12.78,10.14,378.6,7.3,135.6,"16,424.00","6,792.30","3,848.20","2,426.30",164.7,480.2,159.6,99.4,100.1,101.9,93.3,109.2,97.2,101.3,101,97.5,86.1,96,99.4,-0.7
36,徳島県,Tokushima-ken,"3,091",2.7,3.3,3,16.29,82.77,62.24,0.59,0.12,12.41,8.15,15.35,10.8,10.32,500.9,6.9,333.7,"11,346.00","4,043.40","1,750.60","2,530.30",160.7,644.8,181.9,99.6,100.2,101.6,93,104.5,101.5,104.2,98.6,97.2,95.6,97.3,99.2,-1.4
37,香川県,Kagawa-ken,"3,018",1.4,2.3,1.8,18.1,80.98,58.87,0.8,0.13,12.18,8.98,13.56,13.5,7.81,441.5,15.8,268.6,"10,163.60","3,848.00","1,485.80","3,223.30",233.4,572.1,167,98.2,99.2,100.6,82.5,105.5,101.9,89.5,98.4,99.1,93.6,95.7,103,-0.8
38,愛媛県,Ehime-ken,"2,741",2.6,3.7,3.3,16.99,82.09,59.32,0.69,0.13,11.62,8.74,13.9,12.15,7.86,421.2,8.3,251.5,"13,430.90","5,624.60","2,073.50","3,098.40",211.5,539.1,124,97.9,98.7,100.8,83.4,106.6,100.1,98.1,100.3,97.5,86.6,96.6,96.6,-1.6
39,高知県,Kochi-ken,"2,650",0.8,1.8,1.4,14.81,84.13,62.63,0.6,0.07,9.19,8.21,16.09,12.44,4.31,577.3,3.7,413.7,"13,350.70","2,291.40",520.5,"2,284.20",140.8,389.3,122,99.2,99.6,100.9,93.8,103.6,100.3,99.4,101.4,98.9,89.2,95.8,100.2,-0.9
40,福岡県,Fukuoka-ken,"2,888",2.2,3.3,3,14.6,85.07,54.6,0.88,0.2,12.45,10.38,11.39,13.37,11.77,532.3,16,252.4,"19,274.00","4,454.20","1,921.30","3,694.50",298.8,478.4,128.9,97.4,98.4,96.8,90,104.6,98.7,96.4,99,98.2,92.6,98.1,99.2,0.8
41,佐賀県,Saga-ken,"2,630",2.4,2.7,2.5,16.78,82.45,57.95,0.86,0.15,13.51,8.97,13.02,13.81,8.56,596.9,20.8,222.1,"27,245.90","3,350.70","1,578.80","2,338.30",155.5,324.8,135.3,98.2,99.1,98.2,87.9,111.3,98.5,106.8,100.3,98.7,93.3,93.5,97.2,-0.5
42,長崎県,Nagasaki-ken,"2,571",0.1,1.2,1,15.26,83.86,60.21,0.61,0.13,11.47,9,14.7,10.72,9.04,602.6,11.2,326.8,"16,300.10","3,062.10","1,048.30","2,670.60",169.2,379.5,144.7,99.5,100.2,99.5,92.2,112,100.7,107.5,100.4,100.4,87.9,95.3,96.6,-1.2
43,熊本県,Kumamoto-ken,"2,613",2.8,3.4,2.8,15.4,83.43,57.18,0.73,0.17,12.35,9.34,12.75,12.12,10.44,649.1,14.7,303.9,"22,786.60","2,999.00","1,435.50","2,721.10",190.1,375,140,98.7,99.5,100.8,91,101.3,98.5,95.4,101.8,99.5,90.4,96.8,99.4,-0.3
44,大分県,Oita-ken,"2,710",3.8,3.6,3.5,14.99,83.61,58.66,0.68,0.13,13.45,8.7,13.61,11.62,9.26,555.9,8.6,216.9,"17,118.40","6,486.50","3,061.90","2,439.30",165.6,348.8,149.3,97.9,98.9,99.3,86,105,99.4,96.2,97.2,98.4,106.1,96.9,93.5,0.1
45,宮崎県,Miyazaki-ken,"2,487",1.3,1.5,1.7,15.67,82.27,59.71,0.65,0.12,11.13,8.65,14.32,11.92,6.85,"1,075.70",8.4,514.5,"21,073.00","2,907.00","1,170.90","2,738.60",184.4,314.6,113.2,95.9,96.9,96,88.1,102.3,99.3,97.1,96.1,98.5,93.7,92.5,93.1,-0.7
46,鹿児島県,Kagoshima-ken,"2,492",3.1,4,3.2,15.2,82.73,59.33,0.7,0.13,11.24,8.87,14.11,12.52,8.26,"1,301.20",12.5,421.6,"23,738.60","2,792.20",983.7,"2,720.60",179.6,304.4,133.5,97.2,97.7,99.9,86.4,100.2,98.4,93.7,98.8,99,99.9,92.3,94.6,-1.5
47,沖縄県,Okinawa-ken,"2,349",1.6,1.7,1.7,11.08,88.25,61.7,0.69,0.14,9.61,8.99,14.27,12.55,9.89,735.2,16.2,260.5,"25,089.80","1,819.50",436.6,"2,263.40",165.5,346.6,54.3,98,99.5,103.3,86.2,102.2,95,99,98.9,99.1,93.2,97.1,90.1,4