,,,Labour force participation rate (Male),Labour force participation rate (Female),Ratio of persons employed in primary industry,Ratio of persons employed in secondary industry,Ratio of persons employed in tertiary industry,Unemployment rate (Both sexes),Ratio of employees to all workers,Ratio of persons living and working in the same prefecture,Ratio of commuters to other municipalities,Ratio of commuters from other municipalities,Ratio of new employment,Ratio of job vacancies to application,Ratio of newly filled vacancies,Ratio of employment to part-time job applications (Regular),Ratio of aged employees (65 years old and over),Ratio of aged general workers (65 years old and over),Ratio of employment for the disabled persons,Ratio of new employment to upper secondary school graduates,Ratio of upper secondary school graduates getting jobs outside the prefecture,Job vacancies rate of new upper secondary school graduates,Ratio of new employment to college or university graduates ,Ratio of new college or university graduates not working,Ratio of persons who changed jobs,Ratio of persons who quit their jobs,Ratio of newly employed,Ratio of job changes,"Monthly average of hours actually worked
(Male)","Monthly average of hours actually worked
(Female)","Salary of part-time workers
(per hour, Male)","Salary of part-time workers (per hour, Female)","Number of part-time workers
 (Male)",Number of part-time workers (Female),Scheduled cash earnings for upper secondary school graduates (Male),Scheduled cash earnings for upper secondary school graduates (Female)
,,,#F0110101,#F0110102,#F01201,#F01202,#F01203,#F01301,#F02301,#F02501,#F02701,#F02702,#F03101,#F03103,#F03104,#F0320101,#F0350303,#F0350403,#F03602,#F03303,#F03302,#F03304,#F03403,#F03402,#F04101,#F04102,#F04103,#F04104,#F0610103,#F0610104,#F06207,#F06206,#F03242,#F03241,#F0620307,#F0620308
,年度,Fiscal year,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2020,2020,2020,2020,2015,2019,2019,2019,2019,2019,2019,2019,2017,2017,2017,2017,2020,2020,2020,2020,2020,2020,2020,2020
0,全国,All Japan,65.8,47,3.8,23.6,67.2,4.2,79.1,87.1,41.8,41.8,4.6,1.06,4.3,6,22.5,2.13,46.2,17.4,19.2,2.9,77.7,7.1,5,4,5.7,8.7,178,168,"1,658","1,321","3,202,750","8,664,130",179.5,174.6
1,北海道,Hokkaido,64.2,44.6,7,16.9,70.6,4.6,78.4,95,28,27.9,4.4,1,4.4,4.8,19.4,2.13,45.6,22.3,7.7,2.67,75.1,7.5,4.9,4.9,5.6,8.4,181,167,"1,415","1,151","96,380","343,600",174.7,165
2,青森県,Aomori-ken,67.9,48.6,12,19.8,65.1,5.3,75.4,96.6,19.2,18.9,7.2,0.94,7.7,8.3,23,1.74,53.2,30.1,45,1.69,82.4,5.6,3.7,3.6,4.5,6.7,180,169,"1,367","1,017","16,620","55,100",165.5,161.8
3,岩手県,Iwate-ken,69.6,49.6,10.6,25.1,62.9,4,78.6,97.2,21.8,21.5,8.5,1.04,8.2,9.8,24.5,2.53,55.2,28.4,32.7,2.1,70.3,7.7,4.7,3.9,4.1,7.5,179,168,"1,358","1,057","14,980","55,980",169,163.7
4,宮城県,Miyagi-ken,67.4,46.6,4.4,22.9,70.5,4.9,82.4,96.7,43.1,43.3,5.7,1.25,4.6,7,20.2,2.63,44.4,23.2,20.4,2.87,77.2,5.7,5.1,4,5.4,8.5,181,171,"1,432","1,153","47,110","133,540",175.8,173.1
5,秋田県,Akita-ken,66.4,46.2,9.6,24,64.7,4.3,77.7,98.1,16.3,15.9,8.4,1.25,6.8,10.1,21,2.25,56.4,30.9,32.2,2.21,73.8,3.4,4,3.8,4,6.6,178,168,"1,167","1,160","12,370","41,170",169.2,158.5
6,山形県,Yamagata-ken,68.9,50.6,9.2,28.4,60.2,3.6,76.3,97.6,26.7,26.4,7.9,1.12,7,9.3,23.6,1.81,54.6,28,25.8,2.34,71,4.3,4.1,3.5,3.8,6.8,178,168,"1,306","1,157","15,190","42,270",163.6,158.7
7,福島県,Fukushima-ken,68.5,48,6.5,29.4,60.2,4.4,77.9,95.7,22.2,23.1,7.4,1.27,5.8,8.2,23.1,2.04,49.7,29.1,18.4,2.13,80,6.8,4.4,3.9,4.7,7.6,179,167,"1,302","1,076","28,790","79,750",177.6,169.1
8,茨城県,Ibaraki-ken,68.5,48.1,5.6,28.5,61.7,4.5,79.4,87.2,40.7,36.7,5.2,1.18,4.4,6.8,22.8,1.81,51.2,21.4,13.9,2.33,66,6.3,4.4,4.1,5,8,179,168,"1,566","1,178","68,090","193,240",181.9,169.8
9,栃木県,Tochigi-ken,68.9,49,5.5,30.7,60.1,4.3,79,90.3,32.9,31.3,5.2,1,5.2,6.5,24.2,2.13,53.2,22.6,18.1,2.31,78.2,5,5,3.9,4.8,8.2,178,167,"1,371","1,148","41,470","122,700",180.8,170.6
10,群馬県,Gumma-ken,68.9,49.8,5,30.8,61.2,4.3,79.3,92.5,34.9,35.3,5.1,1.07,4.7,7.5,23.8,2.54,48.8,20.2,12.5,2.94,81.6,5.1,5.1,4,5.1,8.4,179,169,"1,593","1,309","48,130","138,530",183.5,177.2
11,埼玉県,Saitama-ken,68,47.8,1.6,23.1,67.9,4.3,80.4,66.3,56.4,35.4,3,0.85,3.5,4.6,23.2,1.94,39.7,13.2,29.9,2.64,82.9,7.2,5.6,4,6.2,9.5,180,168,"1,524","1,282","185,410","508,400",187.7,189.6
12,千葉県,Chiba-ken,65.8,46.5,2.8,19.4,72.3,4.1,81.8,69.4,55.1,34.5,3.1,0.84,3.7,4.8,22.2,2.06,45.7,13,21.2,2.54,77.8,7,5.8,4.1,5.7,9.3,180,167,"1,557","1,325","154,720","389,700",179.4,183.3
13,東京都,Tokyo-to,59.8,44.3,0.4,15.3,72.1,3.9,74.2,82,56.4,93,2.2,1.15,1.9,4.1,24.7,3.33,34,6.2,11.2,9.06,77.9,7.9,5.7,3.5,6.2,9.8,175,168,"2,068","1,706","518,830","1,130,250",181.9,186.7
14,神奈川県,Kanagawa-ken,63.8,44.9,0.8,21,72.1,3.9,83,71.3,59.1,41.6,2.4,0.74,3.3,4.5,21.2,1.52,33.5,8.3,19.9,3,77.8,7.7,5.3,4.1,6.4,9.5,180,168,"1,858","1,419","246,720","667,420",193.3,181.2
15,新潟県,Niigata-ken,68.3,49.8,5.8,28.3,63.9,3.7,80.2,98.1,27.8,27.8,7.1,1.31,5.4,8.3,22.5,1.6,50.1,19.3,11.5,3,72.3,5.6,4.5,4.1,4.1,7.3,178,168,"1,348","1,145","53,520","123,910",177.7,170.3
16,富山県,Toyama-ken,69.3,51.4,3.3,33.1,62.1,3.1,82.6,97.5,29.1,29,7.1,1.23,5.8,8.1,24,2.69,63.5,21.3,5.7,2.88,68.9,4.1,4.3,3.5,4.3,7.2,178,168,"1,482","1,208","20,950","57,050",180.7,168.8
17,石川県,Ishikawa-ken,68.6,51.8,3,27.4,65.5,3.4,79.2,94.9,29,29.2,5.8,1.16,5,7.6,24.5,2.93,54.6,21.4,9.9,3.01,72.4,5.8,4.4,3.4,5.2,7.9,179,169,"1,295","1,210","25,880","74,920",178.7,166
18,福井県,Fukui-ken,70.2,53,3.7,30.7,63.8,3.3,79.8,97.2,28.6,28.9,8.8,1.55,5.7,10.1,25.5,2.82,56.3,22.8,10.8,2.98,75.4,3.2,4.5,3.1,4.3,7.4,178,168,"1,300","1,150","16,030","44,280",181.8,168.6
19,山梨県,Yamanashi-ken,68.8,50,7.2,27.8,62.9,4.4,75.6,94.7,40.6,39.3,5.4,0.95,5.7,8.7,27,2.58,52.7,16.8,13.7,2.61,77.7,8.8,4.5,3.7,4.8,7.9,179,169,"1,503","1,240","17,270","50,100",174.6,179.6
20,長野県,Nagano-ken,70.9,52.1,9.1,28.5,60.1,3.4,76.3,97.5,27.4,27.4,6,1.16,5.2,7.8,28.7,2.73,52,18.3,9.9,2.23,66.8,5.3,4.1,3.4,5,7.7,176,166,"1,434","1,209","38,520","110,900",174.1,179.3
21,岐阜県,Gifu-ken,69.8,50.9,3.1,32.1,61.8,3.4,79.8,86.6,39.4,32.9,5.1,1.25,4.1,7.2,24.9,1.77,57.1,23.4,26.1,2.77,76.2,5,4.5,3.7,4.7,7.8,180,170,"1,440","1,216","43,510","130,490",176.2,176.6
22,静岡県,Shizuoka-ken,70.9,51.2,3.8,32.2,60.9,4,80,95.6,35.4,35.4,4.3,1,4.3,5.2,24.7,2.13,49.1,22.7,9.2,2.6,79.6,6.1,5.1,3.6,5,8.3,178,168,"1,413","1,274","88,250","267,930",185,178.3
23,愛知県,Aichi-ken,69.5,49.7,2.1,32,61.3,3.4,81.7,94.1,47.6,49.9,3.3,1.08,3,4.6,24.1,2.59,45.7,19.4,4.4,3.41,82.6,5,4.7,3.7,6.1,8.9,176,167,"1,754","1,324","264,230","685,130",178.7,180.6
24,三重県,Mie-ken,67.7,48.7,3.6,31,62.1,3.4,81.7,92,30.9,28.6,5.3,1.06,5,6.5,22.6,1.67,50.3,27,14.7,2.38,77.9,5.5,4.9,3.7,5,8.1,181,171,"1,324","1,178","38,290","127,850",181.8,174.3
25,滋賀県,Shiga-ken,68.9,49.1,2.6,32.6,61.1,3.5,83.1,86.3,42.2,36.4,5,0.76,6.6,8,22.2,1.6,59.4,18.5,8.9,2.16,74.4,5.3,4.6,3.9,5.6,8.6,178,168,"1,509","1,245","31,870","92,290",182.4,172.8
26,京都府,Kyoto-fu,65.3,46.9,2.1,21.6,67.7,4.4,75,80.7,46.5,47.1,4,1,4,5.2,24.1,2.29,46.1,8.3,17.1,3.41,76.9,6.9,4.7,4,6.9,8.9,178,166,"1,794","1,437","80,750","184,910",177.6,176
27,大阪府,Osaka-fu,61.9,43.7,0.5,22.2,68.5,5.3,78.1,86.7,54.8,64.5,3,1.08,2.8,4.9,20.2,1.8,42.5,11.2,9.9,5.24,79.7,7,5.1,4.6,6.3,9,178,168,"1,981","1,448","272,930","775,210",189.6,188.1
28,兵庫県,Hyogo-ken,64.4,44.4,2,25,69,4.6,81.9,83.1,47.4,38.3,3.9,0.87,4.5,5.3,19.7,1.36,45.9,13.5,15.3,3.11,81.9,6.5,4.6,4.5,6,8.4,179,168,"1,515","1,326","149,500","395,350",182.5,181.5
29,奈良県,Nara-ken,63.7,42.6,2.6,22.6,71.6,4.9,80.4,69.7,55.9,35.4,5.3,1.01,5.2,8.1,19.3,1.07,51.8,11.5,35.1,1.9,79.5,6.8,5.1,4.4,6.1,8.4,176,170,"1,574","1,215","27,900","81,080",175,180.5
30,和歌山県,Wakayama-ken,66.1,46,8.8,21.7,66.7,4.5,74.1,91.5,27.9,24.8,5.8,0.93,6.2,6.8,22.9,1.36,45.4,22,22.8,1.93,72.8,4.1,3.7,4.4,4.9,7.2,180,170,"1,471","1,113","16,170","54,720",171.1,159.6
31,鳥取県,Tottori-ken,67.8,51.2,8.8,21.3,66.9,3.9,77.7,95.1,23,22.8,7.4,1.24,6,8.1,24.6,1.82,68.8,25.1,24.6,2.02,66.3,4.8,4.5,3.6,4.8,7.5,177,169,"1,490","1,068","8,930","27,790",180.5,164.5
32,島根県,Shimane-ken,68.2,50.5,7.8,22.5,67.3,2.9,78.4,95.8,13.1,13.3,8.6,1.55,5.5,7.9,25.6,1.87,59.7,24.4,25,2.32,74.1,4.6,4.6,3.5,4.3,7.2,177,170,"1,445","1,187","12,020","35,000",171,170.2
33,岡山県,Okayama-ken,67.4,48.3,4.6,26.1,64.4,4.1,78.8,93.6,31.8,31.5,6.4,1.36,4.7,6.7,22.3,2.14,51.7,22.8,17.2,2.2,75.6,7.7,5.2,3.7,5.1,8,179,171,"1,475","1,324","39,140","115,610",176.1,173.4
34,広島県,Hiroshima-ken,67.1,47.7,3.1,26,67.7,3.7,81.5,95.9,33.7,34.3,5.4,1.24,4.4,5.8,22.5,1.93,46.7,14.9,13.1,3.7,81.1,6.8,4.8,4,5.4,8.4,180,169,"1,348","1,172","63,400","183,250",177.1,164.8
35,山口県,Yamaguchi-ken,65.4,45.5,4.8,25.6,67.5,4,81.2,95.7,20.1,19.5,7.6,1.31,5.8,7.4,21.9,2.08,53,30.9,17.6,2.28,73.9,8.8,4.6,4.2,4.9,7.5,180,168,"1,491","1,238","29,130","78,730",178.6,166.9
36,徳島県,Tokushima-ken,64,46.6,8.2,23.4,65.3,5,75.4,95.6,32.3,31.6,6.9,1.1,6.2,7.2,21.3,1.23,63.7,22.9,28.2,1.86,65.9,7.2,4.1,4.2,4.1,6.8,176,168,"1,620","1,151","11,720","37,820",182.7,167.1
37,香川県,Kagawa-ken,66.1,47.8,5.3,25.1,66.6,4,79.2,96.3,28.6,29.3,7.1,1.31,5.4,7.8,22.7,2.08,46.9,18.3,13.1,3.21,77.7,6.7,4.5,4,5.1,7.8,180,170,"1,683","1,239","20,210","49,570",176.9,164.9
38,愛媛県,Ehime-ken,66.9,47.2,7.3,23.1,64.8,4.4,75.6,95,14.9,15.1,6.4,1.31,4.9,6,22,1.67,58.1,22.5,22.2,2.77,77,6.2,4.3,4.3,5.3,7.8,184,172,"1,193","1,115","23,270","85,070",170.6,166
39,高知県,Kochi-ken,61.1,46.6,11.4,16.6,68.7,4.9,72.9,96.4,22.7,22.5,6.2,0.96,6.5,7.7,23,1.42,47.1,17.7,34.6,1.88,71.4,5.9,4.5,4.3,4.7,7.6,179,168,"1,434","1,066","13,410","33,210",167.9,162.8
40,福岡県,Fukuoka-ken,64.2,46.2,2.8,20.2,72.1,5.3,80,93.1,46.5,46.5,4.5,0.98,4.6,5.3,20.2,2.2,44.4,17.8,19.3,2.82,75.5,8.1,5.5,4.2,6.5,9.3,178,167,"1,313","1,112","131,420","329,880",179.6,170.9
41,佐賀県,Saga-ken,69.9,51.6,8.4,23.5,65,4.1,76.9,89.4,31.4,32.5,7.3,1.09,6.7,7.9,23.9,2.61,56.1,32.8,39.3,1.83,67.2,6.7,4.7,3.9,5.4,8.3,184,171,"1,621","1,143","16,330","44,820",184,162
42,長崎県,Nagasaki-ken,67.1,47.7,7.4,19.5,69.9,4.4,77.7,95.9,16.9,16.5,7.7,0.99,7.8,7.7,20.4,2.15,45.9,28.6,34.4,1.68,74.3,8.1,4.3,4.1,5.4,7.8,182,170,"1,341","1,056","23,970","73,420",167.7,162.6
43,熊本県,Kumamoto-ken,65.8,49.2,9.6,20.6,67.5,4.5,76.5,95.9,36.6,35.8,6.3,1.24,5.1,6.6,21.9,2.04,51.8,26.4,39.2,2.02,74.5,8.3,4.5,4.3,5.6,8.2,181,171,"1,327","1,093","43,310","120,960",174.2,162.6
44,大分県,Oita-ken,67.2,47.5,6.7,22.3,66.5,4.5,77.2,94.1,15.6,15.6,8.2,1.16,7,8.8,21.5,2.74,50.4,25.5,26.2,1.94,70.7,13.4,4.7,4.1,5.4,8,181,171,"1,983","1,109","16,060","64,450",168,167.4
45,宮崎県,Miyazaki-ken,66.5,49.9,10.8,20.6,66.5,4.6,76.1,96.8,15.1,15,8.5,1.26,6.7,7.1,22.5,2.32,56.1,28.7,42,1.76,72.9,8.1,4.7,4.8,4.7,8.3,180,170,"1,239","1,036","17,720","58,760",166.7,160
46,鹿児島県,Kagoshima-ken,65.9,47.9,9.3,19.1,69.7,4.7,77.5,97.5,14.4,14.2,7.7,1.18,6.5,7.6,21.1,1.75,54.2,27.5,44,1.52,70.1,8.3,5.1,4.2,5.5,8.4,180,170,"1,483","1,017","25,200","89,110",159.4,162.1
47,沖縄県,Okinawa-ken,61.6,46.3,4.5,13.8,73.5,6.3,76.7,92.4,37.7,37.8,4.6,0.71,6.5,7.6,17.9,2.52,58.1,16.6,28.6,1.85,65.2,15.7,6.7,4.8,6.7,10.5,180,169,"1,145","1,179","27,100","78,900",167.1,180.7