,Prefectures,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
1, Hokkaido,"-5,687",757,"-2,365","12,923","11,040",405,"-14,309","-30,003","-32,336","-40,782","-33,190","-30,843","-28,187","-39,884","-44,967","-55,281","-74,591","-55,390","-39,433","-34,586","-13,505","-5,175",-895,"-4,329","-4,354","-1,824","-4,729","-10,389","-11,680","-13,648","-19,885","-27,078","-32,047","-34,338","-23,581","-21,795","-16,326","-10,792","-5,730","-2,607",-858,"1,076","-1,517","-3,638","-9,632","-7,668","-8,918","-10,624","-8,772","-9,809","-11,705","-14,211","-18,386","-20,267","-21,129","-12,178","-8,637","-2,482","-6,745","-8,154","-8,942","-8,862","-6,874","-6,569","-7,953","-7,730","-1,924","-2,147"
2, Aomori-ken,"-6,110","-5,097","-5,423","-6,769",- 8 003,"-8,621","-12,680","-17,227","-20,322","-16,247","-16,109","-16,114","-10,599","-12,099","-12,156","-13,932","-16,910","-15,271","-10,988","-9,959","-8,587","-2,467",-436,"-2,339","-1,501","-4,348","-5,152","-8,034","-8,446","-9,200","-10,858","-10,467","-12,809","-11,944","-12,835","-11,858","-11,007","-9,709","-7,193","-3,181","-1,039",-695,"-1,662","-2,503","-2,920","-2,533","-2,329","-2,974","-4,417","-5,185","-6,644","-7,182","-9,465","-10,274","-9,266","-6,599","-5,032","-3,256","-5,343","-6,056","-6,460","-6,560","-6,323","-6,075","-6,452","-6,347","-4,732","-4,227"
3, Iwate-ken,"-9,613","-8,414","-8,791","-11,613",- 9 191,"-11,558","-14,715","-20,050","-20,691","-20,732","-24,166","-19,966","-17,317","-19,473","-17,416","-20,333","-21,239","-18,048","-14,858","-11,481","-7,351","-5,119","-3,872","-5,795","-4,500","-4,598","-4,679","-5,210","-6,443","-6,836","-6,921","-7,988","-9,016","-10,013","-7,267","-8,209","-5,012","-4,480","-3,074",-954,-965,-469,-606,"-1,082","-2,107","-1,774","-2,222","-3,568","-4,684","-4,078","-4,490","-5,868","-5,873","-7,010","-6,911","-5,543","-4,238","-3,443","-2,385","-2,431","-3,200","-4,122","-3,870","-4,361","-5,000","-4,668","-3,867","-2,873"
4, Miyagi-ken,"-9,677","-7,606","-10,395","-19,332",- 11 959,"-15,562","-19,250","-21,231","-19,731","-12,619","-10,612","-8,596","-6,875","-5,540","-4,476","-4,327","-2,509",-719,"1,615","5,878","8,668","7,304","6,167","4,072","4,236","6,794","4,164","3,537","3,787",393,-114,324,140,"2,818","4,429","4,101","4,893","7,267","6,184","6,753","6,107","7,112","4,882","3,887","1,302",39,-731,"-2,308","-3,550","-1,557","-3,283","-3,750","-4,961","-5,394","-5,026","-1,927",-556,"-6,402","6,069","4,656","2,437",-76,-483,"-1,262","-1,700","-3,083",-164,117
5, Akita-ken,"-11,974","-10,831","-14,708","-18,702",- 16 721,"-15,666","-20,264","-23,694","-25,511","-23,941","-21,539","-21,339","-17,576","-17,352","-17,301","-16,695","-18,252","-16,045","-14,125","-12,561","-8,380","-3,847","-2,547","-3,474","-4,143","-3,612","-5,092","-6,045","-7,768","-7,152","-7,160","-6,932","-8,181","-7,785","-7,645","-6,872","-5,066","-4,754","-3,600","-2,204",-950,"-1,743","-2,121","-2,575","-2,454","-2,574","-3,068","-3,137","-4,034","-4,382","-3,654","-4,767","-5,814","-6,806","-6,187","-4,549","-3,728","-2,690","-3,574","-4,595","-4,423","-4,492","-4,398","-4,319","-4,542","-4,194","-3,000","-2,898"
6, Yamagata-ken,"-15,780","-14,124","-14,554","-17,867",- 16 885,"-18,106","-17,201","-22,658","-23,166","-20,532","-20,665","-19,090","-14,912","-13,029","-14,334","-13,936","-15,236","-15,199","-11,681","-9,439","-6,528","-4,388","-2,072","-2,413","-2,440","-3,119","-3,016","-4,010","-5,348","-5,530","-4,161","-4,280","-4,638","-4,312","-3,887","-4,694","-3,878","-3,161","-2,423","-1,487","-1,127",-646,"-1,969","-1,717","-1,767","-2,265","-1,734","-3,456","-3,612","-4,011","-3,618","-4,215","-4,674","-5,195","-5,207","-4,000","-3,607",-913,"-2,700","-4,081","-3,573","-4,143","-3,639","-3,864","-3,882","-4,543","-3,227","-3,111"
7, Fukushima-ken,"-27,014","-22,190","-25,938","-30,957",- 24 068,"-30,039","-36,491","-36,987","-36,358","-33,322","-29,999","-27,015","-24,496","-21,087","-20,995","-20,004","-18,110","-20,814","-15,796","-12,034","-8,177","-7,578","-5,173","-3,980","-4,982","-5,045","-4,536","-6,336","-5,759","-4,936","-4,070","-4,903","-6,327","-4,684","-4,894","-3,710","-2,235","-2,238",455,"1,456",613,272,"-1,613","-2,747","-3,553","-3,106","-3,412","-5,782","-6,063","-6,389","-6,157","-6,302","-7,785","-8,949","-8,284","-7,909","-5,752","-31,381","-13,843","-5,200","-2,211","-2,395","-5,839","-8,395","-7,841","-6,925","-6,278","-5,671"
8, Ibaraki-ken,"-19,978","-18,014","-17,539","-18,101",- 19 456,"-20,196","-17,012","-10,131","-15,066","-18,959","-17,045","-17,014","-17,418","-7,817","-4,793","10,973","14,042","10,434","4,727","15,306","19,068","15,469","12,898","15,209","24,681","27,507","24,106","17,495","19,555","13,414","8,220","8,092","6,109","10,190","14,775","15,820","13,986","16,548","13,693","11,755","10,478","6,778","2,723","2,594",723,-564,"-3,699","-4,672","-4,459","-4,093","-3,454","-3,439","-2,157","-2,446","-2,456","1,722",944,"-4,751","-4,066","-5,138","-4,849","-4,826","-3,709","-3,012","-4,760","-4,505","-1,748",881
9, Tochigi-ken,"-21,649","-19,947","-19,023","-20,440",- 18 764,"-19,345","-18,123","-13,509","-11,429","-10,745","-10,236","-10,510","-10,413","-6,071","-1,548","2,042","6,755","5,662","3,074","7,038","4,194",145,623,"1,296","1,346","4,861","1,861",631,384,-256,"1,748","3,400","2,538","3,482","3,338","4,248","6,678","4,938","3,850","5,021","2,517","2,463","2,968","1,724",818,270,135,"-1,885","-2,156",-392,"1,465",-319,"-1,185",-118,"-1,503","-2,573","-1,525","-1,414","-1,286","-1,463","-1,795","-2,924","-2,988","-1,610","-2,897","-3,518","-1,758",-716
10, Gumma-ken,"-18,508","-14,462","-16,876","-21,829",- 20 867,"-19,973","-16,561","-14,592","-10,442","-9,768","-7,537","-7,814","-7,795","-5,050","-3,663","-2,943",-331,"-1,343",437,"3,049","1,630",-862,"3,971","3,791","1,923",912,"1,765","2,668","1,839","1,580","2,220","1,624",468,83,689,"2,191","1,451","2,035","1,382","1,175","1,584",674,-98,441,-40,825,50,"-1,002","-1,399",-818,"-2,022","-1,607","-2,456","-2,866","-2,370","-1,882","-1,298","-1,250","-1,298","-2,434","-2,250","-2,149","-2,736","-3,631","-2,711","-4,084","-2,278",-974
11, Saitama-ken,-508,535,591,"4,552", 8 123,"22,513","34,045","42,055","67,977","100,915","99,666","104,772","114,046","113,803","113,840","111,190","135,775","122,274","120,960","122,088","93,032","84,090","71,783","60,700","55,552","54,472","51,734","47,622","44,465","39,606","37,808","39,763","52,352","83,750","82,365","74,897","59,883","46,746","44,849","38,538","28,738","22,000","15,949","8,243","6,077","4,042","4,222","6,867","3,439","6,294","3,272",-240,"7,708","8,544","14,872","18,083","15,424","12,143","10,298","11,554","14,909","13,528","15,560","14,923","17,036","17,963","17,912","22,479"
12, Chiba-ken,"-11,834","-5,717","-5,915","1,875", 2 232,"3,773","17,173","29,838","46,847","47,948","68,191","51,597","58,813","78,013","90,154","109,495","111,187","92,565","97,272","98,842","96,609","77,600","65,310","66,724","79,253","73,187","66,091","54,360","44,536","39,242","33,490","32,065","37,943","57,293","62,165","53,318","40,813","35,808","32,709","24,522","13,180","8,128","4,505","5,764","7,017","11,797","9,616","13,429","13,585","10,954","1,960","6,117","12,398","19,632","24,178","21,692","14,187","-3,935","-8,188","2,442","8,364","10,605","16,075","16,203","16,924","17,187","16,770","18,225"
13, Tokyo-to,"242,139","218,291","225,041","244,010", 224 248,"222,592","210,713","188,758","138,950","109,448","38,035","41,650","20,863","-25,909","-46,731","-65,967","-104,563","-96,486","-125,250","-172,764","-166,104","-128,589","-122,348","-105,523","-105,548","-106,816","-94,889","-63,904","-39,610","-11,509","-2,182","1,670","-3,968","-56,303","-72,861","-61,814","-51,076","-36,248","-50,824","-67,559","-60,856","-32,537","-5,518","17,291","31,319","37,156","54,920","68,118","73,275","66,400","72,881","86,562","90,079","94,500","83,000","56,220","48,331","44,482","56,497","70,172","73,280","81,696","74,177","75,498","82,774","86,575","38,374","10,815"
14, Kanagawa-ken,"45,544","38,835","43,850","59,677", 59 057,"73,413","93,335","116,459","134,100","119,352","149,813","125,862","99,037","114,496","127,478","115,078","127,731","114,062","87,547","67,034","49,349","32,747","29,698","34,896","40,480","32,300","28,114","36,813","40,188","41,870","43,494","49,149","69,394","78,904","58,467","50,814","45,425","30,399","16,614","5,664","2,024","-2,593","3,316","8,367","18,000","12,688","19,237","28,419","29,076","24,293","22,749","22,249","21,848","32,474","29,646","21,466","14,887","10,119","8,602","12,356","12,855","13,528","12,056","13,155","18,866","23,851","24,949","28,922"
15, Niigata-ken,"-29,487","-27,778","-27,194","-33,057",- 25 529,"-31,511","-32,723","-31,881","-32,382","-32,102","-28,366","-24,297","-22,787","-23,571","-25,006","-25,489","-25,084","-23,903","-19,199","-15,139","-8,238","-7,829","-6,626","-8,639","-6,439","-6,396","-4,213","-8,710","-8,235","-8,887","-8,005","-8,381","-10,169","-9,070","-6,874","-6,779","-5,284","-4,097","-2,586",-29,"1,819",897,-231,-734,"-3,112","-4,366","-4,594","-5,117","-5,377","-4,573","-4,918","-5,499","-6,923","-6,783","-6,316","-4,461","-4,104","-2,170","-4,845","-5,132","-5,518","-6,735","-6,189","-6,566","-7,544","-8,162","-6,107","-5,786"
16, Toyama-ken,"-9,397","-8,722","-7,378","-7,033",- 6 909,"-8,022","-7,669","-7,753","-8,306","-8,889","-7,740","-7,756","-8,777","-8,424","-8,110","-6,866","-4,464","-3,821","-2,896","-1,943","-1,687","-1,511","-1,506","-1,238","-1,197",-940,"-1,495","-1,995","-1,819","-1,874","-1,704","-1,626","-2,139","-2,285","-2,124","-1,854","-1,668","-1,126","-1,742",63,224,294,401,-514,"-1,152","-1,059","-1,168","-2,329","-1,790","-1,361","-1,117","-1,157","-1,309","-1,820","-2,152","-1,932",-646,-340,-673,"-1,354","-1,091","-1,045","-1,004","-1,093","-1,617","-2,006","-1,722","-1,617"
17, Ishikawa-ken,"-6,874","-5,355","-4,640","-7,293",- 6 511,"-6,097","-4,838","-4,592","-5,960","-5,573","-4,159","-3,868","-4,974","-3,732","-3,814","-2,998","-2,405","-2,555",-475,"1,498","1,761",454,"1,219",-464,-761,585,325,-322,57,"-1,182","-1,800","-1,631","-2,661","-2,819","-1,550","-1,341","-1,342",-933,-120,-245,-430,895,-373,"-1,633","-1,378","-1,163","-1,154","-2,172","-1,288","-2,153","-2,316","-2,783","-2,215","-2,153","-1,701",-870,-523,-754,-421,-782,-586,-287,-811,-628,"-1,597","-2,556","-1,499","-1,147"
18, Fukui-ken,"-7,349","-4,896","-5,728","-7,503",- 7 051,"-6,785","-6,012","-5,532","-6,670","-5,742","-7,135","-7,172","-6,237","-5,948","-6,688","-5,530","-4,344","-3,680","-2,287",-947,"-1,316","-1,350",-361,"-2,192","-1,753","-1,722","-1,333","-1,593",-601,-590,"-1,355",-965,"-2,612","-1,789","-1,800","-1,787","-1,740","-2,293","-1,693",-305,8,-34,-793,"-1,074",-641,-965,"-1,200","-1,778","-1,581","-1,806","-2,089","-2,072","-2,004","-2,552","-2,364","-2,290","-1,410","-1,031","-1,641","-2,055","-2,246","-2,154","-1,820","-1,519","-2,159","-2,832","-2,308","-2,096"
19, Yamanashi-ken,"-11,454","-9,755","-11,699","-13,809",- 12 775,"-13,591","-10,698","-10,674","-11,682","-7,433","-7,827","-6,829","-6,051","-5,182","-6,302","-5,633","-5,082","-4,101","-3,901","-2,740","-1,358","-2,690","-2,007","-1,438","-1,774","-1,006",-224,-265,-37,"1,224","1,095","2,028","1,516",234,"1,395","1,516","3,338","2,513","1,120","2,426","2,348","1,384","1,132",297,312,330,204,"-1,373","-1,343","-2,144","-1,084","-1,589","-2,428","-2,507","-3,517","-1,182","-1,368","-1,846","-1,278","-2,321","-2,564","-2,553","-2,011","-2,684","-2,454","-2,353","-1,358",252
20, Nagano-ken,"-26,183","-21,726","-23,585","-27,032",- 21 476,"-22,402","-22,293","-20,353","-18,413","-18,741","-16,439","-15,879","-15,443","-14,262","-12,912","-12,246","-9,501","-7,464","-5,988","-3,602","-2,646","-4,122",-47,477,-652,"-1,254","-1,817","-2,058","-2,149",-607,"3,161","1,601",-375,"-3,250","-2,001","-1,024",-179,336,"1,427","1,664","3,597","3,372","1,654","1,000",-757,708,198,"-1,037","-2,114","-2,558","-2,466","-4,375","-3,963","-4,752","-4,434","-4,528","-2,103",-76,"-2,056","-2,690","-3,279","-2,934","-2,680","-2,681","-3,603","-4,327","-2,081",-972
21, Gifu-ken,"-13,425","-13,820","-11,183","-9,649",- 7 408,"-3,909","-1,960","-5,845","-1,605",-731,"-4,034","-3,142","-7,666","-5,748","-6,745","-3,079","1,140","-2,249",-976,573,173,-66,"2,204","3,871","1,351","1,897","2,045","2,047","2,244",183,2,-852,-960,-370,798,517,"3,186",737,-1,-238,286,163,"-1,503","-1,601","-2,785","-2,210","-3,223","-3,940","-3,546","-3,149","-3,564","-3,660","-3,735","-3,728","-4,663","-5,188","-3,388","-2,351","-3,916","-4,812","-4,154","-5,194","-5,031","-5,755","-5,374","-6,233","-5,697","-5,162"
22, Shizuoka-ken,-330,"-7,577","-10,621","-7,793",- 10 528,"-8,012","-4,111","-2,485","4,421","5,716","3,964","2,691",-358,"6,646","3,844",931,"9,676","6,904","1,892","7,466",-336,"-2,876","-4,759","-4,749","-5,227","-4,707","-3,064","-2,490",-681,"-3,768","-1,481","2,626","1,449","1,715","2,710","1,195","1,057",795,-246,206,"1,819","-2,276","-1,745","-3,327","-3,039","-2,033","-1,642","-2,299","-2,850","-2,238","-2,493","-1,595","-2,064","-1,779",-943,"-3,138","-3,894","-2,074","-3,952","-6,892","-7,240","-6,206","-6,390","-5,242","-6,654","-7,398","-5,580","-4,649"
