,Prefectures,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
23, Aichi-ken,"30,873","33,865","50,536","51,578", 29 463,"47,549","68,607","74,643","66,409","74,853","70,807","48,907","38,225","43,167","48,238","52,012","46,316","32,407","17,591","16,984",363,"-9,991","-13,048","-6,619","-4,552","-8,645","-9,950","-9,688","-7,935","-5,285","-2,215","5,482","9,511","6,145","1,844","3,952","3,201","3,829","1,231",-172,"-3,557","-1,907","-1,790","1,951","5,601","4,051","1,660","3,358","5,748","7,243","11,324","19,258","20,999","20,520","18,391","4,075","-1,262","6,379","7,592","7,891","6,190","8,322","6,265","4,839","2,159",969,"-2,267","-2,595"
24, Mie-ken,"-8,354","-11,209","-11,484","-13,532",- 11 284,"-14,307","-7,672","-5,318","-4,829","-4,947","-7,258","-10,491","-10,320","-11,650","-10,429","-4,437","-2,377","-2,092",656,807,"1,865",507,-990,-30,-233,476,"5,503","5,967","3,754","1,057",-112,"2,276","2,420","2,801","3,272","6,752","6,231","5,288","3,954","4,093","5,328","4,628","2,146",419,631,-824,-578,"-2,014","-2,849","-1,564",434,-586,610,762,-203,"-3,424","-1,592",-968,"-2,109","-3,226","-2,839","-4,218","-3,597","-4,063","-4,225","-6,251","-4,311","-3,480"
25, Shiga-ken,"-7,707","-7,342","-7,975","-9,620",- 9 888,"-4,576","-2,055","-2,627","-3,945","-5,407","-2,117","-2,962","-4,197","-3,018",773,"3,275","8,298","5,950","5,501","9,816","10,427","9,353","10,362","9,653","6,629","9,056","9,357","7,171","7,103","5,051","4,978","5,863","4,076","5,048","8,130","10,277","10,442","5,124","5,039","7,157","7,305","7,376","5,294","5,789","5,891","4,723","4,840","2,412","2,204","1,768","1,803","1,593","2,891","3,030","2,875","1,084","2,316","3,114","1,283",-143,-889,"-1,987",-706,-715,-542,-411,-492,339
26, Kyoto-fu,"1,262","2,999","1,598","5,557",- 1 462,"-3,718","-5,775","1,713","3,579","2,881","3,080","2,940","4,644","8,250","5,658","4,930","3,155",-946,"7,761","5,598","-2,096",593,588,"-1,930","-1,328","-4,067","-2,649","-1,378",720,48,"-2,342","-4,341","-1,984","-4,683","-3,245","-6,377","-8,333","-4,888","-4,451","-5,508","-4,056","1,035","-1,269","-2,482","-1,994","-3,435","-5,003","-3,831","-4,240","-3,040","-1,826","-2,221","-2,790","-4,337","-3,269","-3,601","-1,940",37,-418,"-1,973","-1,174",-279,-750,"-1,662","-2,990","-3,443","-3,928","-3,474"
27, Osaka-fu,"80,079","75,531","90,405","133,546", 103 994,"120,091","150,995","168,108","155,478","139,078","130,420","99,796","76,319","79,981","81,793","81,146","56,700","26,352","1,323","-26,653","-28,769","-36,331","-44,311","-47,271","-42,464","-41,476","-40,286","-33,408","-27,324","-16,666","-13,582","-20,265","-12,573","-18,653","-35,727","-44,289","-51,722","-40,464","-38,770","-39,119","-36,874","11,748","-23,182","-27,849","-28,464","-28,953","-26,654","-20,568","-20,433","-13,892","-12,943","-8,756","-6,353","-4,952","-3,568","-2,273","-3,570","4,903","5,381","3,377",-391,"2,296","1,794","2,961","5,197","10,693","13,382","5,883"
28, Hyogo-ken,"18,903","13,523","18,516","29,581", 14 714,"22,867","34,359","44,287","40,547","31,397","29,022","18,715","11,915","9,505","14,889","25,331","17,980","2,013",24,"1,615","-5,586","-9,988","-11,394","-14,265","-15,201","-15,957","-11,532","-7,749","-6,142","-5,886","-4,785","-2,495","-2,330","-1,808","6,709","14,241","15,975","11,612","11,087","11,870","10,416","-59,626","4,694","9,907","11,658","10,860","2,310","3,923",568,"-1,179","-1,138",847,98,"-1,437",-114,203,"-2,643","1,234","-1,295","-5,214","-7,092","-7,409","-6,760","-6,657","-6,088","-7,260","-7,523","-6,220"
29, Nara-ken,"-9,369","-8,386","-7,921","-7,526",- 6 557,"-5,701","-5,508","-3,583",-373,"3,732","2,160","5,459","8,973","9,390","11,215","15,434","16,906","19,126","20,258","21,762","12,950","10,566","12,341","18,594","19,136","20,631","20,057","14,849","11,390","9,717","9,535","8,191","8,371","11,109","10,962","12,483","9,046","6,297","8,091","7,766","5,417","7,862","4,281","1,636","-1,114",-29,"-2,305","-5,145","-4,376","-4,631","-4,870","-4,892","-4,682","-4,920","-4,192","-2,884","-2,297","-1,965","-2,691","-2,781","-3,065","-3,962","-3,619","-3,467","-4,026","-3,847","-3,049","-1,696"
30, Wakayama-ken,"-4,225","-3,469","-7,227","-9,836",- 6 664,"-6,696","-5,512","-4,125","-4,813","-1,533","-1,227","-1,641","-4,244","-3,805","-5,174","-7,029","-6,295","-4,345","-3,770","-4,676","-4,554","-3,322","-1,882","-3,480","-2,779","-3,185","-3,388","-2,689","-2,738","-4,714","-5,149","-4,745","-5,267","-5,126","-3,126",-857,553,-387,"1,334","1,373","2,593","1,444",-683,"-1,861","-1,827","-1,979","-2,615","-2,923","-3,248","-3,891","-3,307","-3,646","-4,005","-4,731","-3,784","-2,504","-2,225","-1,975","-2,382","-2,505","-2,957","-3,980","-3,894","-3,488","-3,581","-3,868","-3,177","-2,151"
31, Tottori-ken,"-5,280","-4,778","-6,507","-8,306",- 6 333,"-6,810","-7,906","-7,475","-7,071","-6,861","-6,528","-6,373","-5,927","-4,855","-4,226","-3,502","-3,830","-3,658","-2,543","-1,129",-925,"-1,304",453,497,-47,978,316,-424,-926,"-1,446","-1,273","-1,326","-1,639","-1,840","-1,201","-1,509",-962,"-1,213","-1,529",-491,282,811,-111,-287,-370,-19,-220,-520,-367,-790,-909,"-1,767","-1,891","-2,465","-2,885","-1,853","-1,132","-1,059","-1,453","-1,683","-1,131","-1,503","-1,310","-1,484","-1,983","-1,735","-1,008",-870
32, Shimane-ken,"-5,541","-7,564","-10,265","-12,990",- 10 230,"-13,766","-13,448","-14,398","-16,595","-17,165","-17,636","-16,703","-13,382","-13,301","-12,433","-12,748","-11,661","-9,315","-6,122","-3,583","-3,570","-2,268",-563,-413,-73,-621,-806,"-1,442","-1,455","-2,952","-1,124","-2,099","-2,796","-3,150","-3,410","-3,645","-3,447","-3,425","-3,239","-2,067",-248,-115,"-1,309","-1,013","-1,514",-626,-241,"-1,240","-1,730","-1,875","-2,304","-2,479","-2,978","-2,934","-2,650","-1,899","-1,570",-993,"-1,199","-1,347","-1,601","-1,366","-1,252","-1,528","-1,457","-1,624","-1,532","-1,270"
33, Okayama-ken,"-10,220","-9,798","-9,300","-15,203",- 14 013,"-13,899","-12,318","-17,458","-18,955","-14,503","-11,647","-7,100","-3,714",-87,-889,676,"6,026","6,120",77,614,"2,977","1,354",-888,"-2,734","-1,900",-998,"-1,673","-1,241","-2,177","-2,042","-2,529","-2,370","-2,129","-3,981","-3,073","-2,878","-1,280",-995,-857,835,"1,346","2,391",-143,25,-797,"-1,414","-1,328","-1,787","-1,846",-833,"-1,023","-1,590","-2,743","-1,740","-2,691","-2,634","-2,084",605,404,-723,-382,"-1,250","-1,973","-2,182","-3,323","-3,266","-1,983","-2,882"
34, Hiroshima-ken,"-6,298","-8,715","-6,183","-5,778",- 4 746,"-6,549","-6,315","-4,373",-186,"2,056","5,036","4,449","7,622","9,849","14,043","10,528","8,885","13,127","15,258","11,506","2,396","-1,584","-5,797","-4,554","-13,253","-6,020","3,412","2,812","-3,509","-3,185","-3,693","-3,396","-4,342","-6,334","-4,894","-4,506",-896,"-2,652",-749,"-2,024","-2,821",-473,"-3,653","-4,313","-4,282","-5,468","-5,640","-7,001","-4,824","-3,716","-1,831","-1,969","-2,625","-3,671","-4,448","-3,207","-1,902",-957,"-2,786","-2,953","-2,639","-2,856","-2,136","-3,176","-3,537","-5,318","-4,179","-5,363"
35, Yamaguchi-ken,"-5,672","-5,718","-4,037","-5,869",- 5 867,"-11,740","-15,957","-19,201","-18,020","-28,268","-24,994","-17,204","-18,612","-21,224","-16,880","-14,603","-12,102","-10,695","-6,812","-7,681","-4,750","-2,320",-852,"-2,044","-2,897","-5,158","-3,468","-2,439","-1,861","-4,974","-5,680","-5,669","-7,742","-7,595","-6,506","-7,289","-7,447","-4,498","-3,425","-2,494","-1,587","-1,304","-2,876","-2,127","-2,344","-3,041","-3,628","-3,510","-3,332","-3,270","-3,213","-3,725","-4,508","-4,229","-3,853","-2,721","-2,886","-1,992","-3,635","-3,187","-3,647","-4,630","-3,801","-4,093","-4,140","-4,430","-3,295","-2,704"
36, Tokushima-ken,"-9,710","-9,941","-11,310","-14,493",- 10 429,"-10,596","-13,777","-13,887","-12,448","-11,730","-11,783","-10,162","-10,087","-11,224","-10,042","-9,333","-7,838","-6,537","-5,309","-3,752","-3,348","-3,041",-738,-643,-484,-413,"-1,406","-2,094","-2,193","-2,163","-1,949","-2,522","-2,301","-1,954","-2,188","-2,361","-2,051","-1,705","-1,112",-576,-277,877,158,-541,-6,"-1,133","-1,319","-1,192","-1,127","-1,739","-1,749","-2,258","-2,132","-2,920","-2,862","-2,038","-1,585","-1,132",-831,"-1,694","-1,495","-2,234","-1,748","-1,971","-2,290","-2,963","-2,345","-1,638"
37, Kagawa-ken,"-6,730","-5,643","-7,492","-11,939",- 7 808,"-9,630","-12,065","-11,556","-9,211","-4,879","-7,336","-5,582","-6,187","-3,260","-2,925","-3,046","-1,567",386,713,"2,140","2,855",293,"1,560","1,967",94,945,552,226,-297,-611,-546,-409,"-1,397","-1,992","-1,387","-1,257",-822,-971,-435,11,584,"1,333",357,-49,-66,-202,"-1,483","-1,841","-1,423","-1,072",-806,"-1,640","-1,343","-1,808","-1,395",-834,"-1,405",-41,188,-998,"-1,149",-492,"-1,101",-962,"-1,628","-2,013","-1,827","-1,763"
38, Ehime-ken,"-12,710","-10,737","-12,085","-20,242",- 16 274,"-18,054","-23,001","-25,101","-25,541","-24,419","-20,219","-17,056","-16,287","-15,553","-16,958","-16,123","-13,055","-9,139","-7,277","-5,693","-2,771","-2,581",-978,-692,"-3,927","-3,311","-3,166","-3,053","-4,193","-3,740","-3,794","-4,084","-5,961","-6,914","-5,191","-4,668","-4,516","-4,515","-3,179","-2,734","-1,928","-1,343","-1,752","-1,787","-2,973","-3,457","-2,758","-2,652","-2,781","-2,145","-2,845","-3,206","-4,272","-4,459","-3,545","-2,637","-2,596","-1,926","-2,506","-3,148","-3,512","-3,869","-3,647","-3,247","-4,063","-4,234","-3,175","-2,522"
39, Kochi-ken,"-3,214","-3,376","-4,852","-10,993",- 7 377,"-8,660","-13,191","-12,997","-12,828","-11,450","-11,143","-10,599","-8,683","-7,546","-8,697","-10,014","-7,534","-5,252","-2,163","-2,078","-1,958",323,"1,459",498,"1,152",400,-380,-930,"-1,011","-1,364","-1,972","-2,333","-2,875","-2,568","-2,384","-2,990","-3,655","-2,998","-2,709","-1,004",112,506,-670,-265,-248,285,68,-649,-586,"-1,109","-1,460","-2,463","-3,491","-4,542","-4,321","-2,178",-782,"-1,439","-1,939","-1,780","-2,179","-2,278","-2,265","-2,135","-2,328","-2,583","-1,997","-1,416"
40, Fukuoka-ken,-328,"1,033","5,093","12,073", 10 360,"-4,912","-30,716","-40,482","-34,919","-51,885","-35,978","-23,094","-14,918","-24,133","-31,035","-32,824","-31,421","-15,654","-7,362","-5,383","4,832","22,385","18,533","14,343","6,894","8,780","4,405","7,109","3,623","2,542","-1,180","-5,033","-7,417","-7,687","-2,154","2,070","2,982","4,835","10,574","11,086","10,406","12,046","11,536","9,829","7,278","4,300","4,270","3,638","4,001","2,532","2,413","1,584","3,122","-2,125","-3,286",469,"2,673","9,719","8,667","5,825","3,900","3,603","5,732","6,388","6,243","6,324","7,808","7,691"
41, Saga-ken,"-10,520","-9,878","-12,218","-15,589",- 12 621,"-14,907","-20,844","-25,672","-26,891","-23,588","-20,862","-13,914","-8,798","-11,426","-16,709","-19,389","-12,961","-13,142","-9,480","-8,353","-4,511","-2,829","-2,024","-1,423","-1,349",-531,"-1,259","-1,969","-2,645","-2,207","-3,837","-4,138","-3,866","-3,692","-3,695","-3,502","-2,863","-2,342","-1,365",-609,187,378,-689,"-1,436","-1,576","-1,665","-1,434","-2,378","-2,249","-1,423","-2,311","-2,103","-2,596","-2,734","-2,061","-1,909","-1,588",-768,"-1,370","-1,743","-2,269","-2,671","-2,300","-2,080","-1,579","-2,042","-1,794","-1,179"
42, Nagasaki-ken,"-11,943","-15,430","-10,460","-16,710",- 9 670,"-16,055","-31,009","-38,835","-42,312","-40,717","-45,007","-27,569","-20,153","-24,382","-28,046","-33,570","-39,303","-23,067","-22,139","-18,457","-7,905","-7,820","-8,064","-6,266","-7,405","-10,542","-6,722","-6,769","-8,827","-9,154","-10,204","-8,952","-11,239","-11,861","-9,830","-11,612","-10,272","-10,083","-8,045","-4,856","-4,513","-4,781","-5,457","-6,240","-6,817","-5,230","-4,610","-4,845","-4,929","-5,207","-5,833","-8,221","-9,600","-10,064","-8,799","-5,886","-4,863","-4,333","-4,906","-5,892","-5,853","-5,848","-5,573","-5,883","-6,311","-7,020","-6,000","-5,670"
43, Kumamoto-ken,"-6,149","-5,627","-12,917","-20,877",- 20 635,"-22,028","-29,565","-36,291","-33,203","-29,331","-31,907","-22,820","-16,707","-21,060","-26,148","-29,521","-33,311","-24,127","-14,288","-11,038","-3,751","-1,666","2,902","2,391","1,717",842,"1,219",-814,"-1,551","-2,522","-1,294","-3,663","-4,147","-4,630","-5,097","-5,370","-3,613","-2,963",-796,306,600,944,-112,-361,-834,"-1,384",-465,"-1,417","-2,633","-3,081","-2,169","-3,901","-4,194","-5,135","-3,967","-4,261","-2,272",-396,-942,"-2,683","-2,861","-3,933","-6,791","-3,841","-3,945","-4,254","-3,605",-723
44, Oita-ken,"-6,575","-7,995","-11,829","-16,817",- 15 359,"-14,649","-17,596","-20,865","-20,396","-16,832","-20,537","-17,103","-14,880","-14,819","-13,921","-16,246","-7,950","-2,987","-8,526","-7,022","-2,188",-72,66,"-1,423",-167,389,"-1,998",-942,"-2,330","-2,085","-2,347","-3,210","-4,784","-5,967","-4,671","-4,729","-3,532","-2,851","-2,931","-1,998",-429,-945,"-1,514","-1,458","-2,117","-1,293","-1,812","-2,245","-1,727","-1,590",-328,"-2,016","-1,457",-845,"-1,780","-2,280","-2,043",-807,"-1,660","-2,562","-2,648","-2,412","-2,608","-2,885","-3,484","-3,094","-2,311","-1,441"
45, Miyazaki-ken,"-4,810","-5,101","-8,491","-15,138",- 11 045,"-12,463","-16,339","-19,409","-21,514","-20,979","-19,873","-14,767","-8,866","-12,503","-14,106","-16,075","-17,932","-12,484","-7,112","-3,531","1,175",961,"3,744","3,781","2,748","2,603","1,406",-909,"-2,231","-3,943","-3,923","-4,940","-6,785","-4,788","-4,091","-4,970","-4,957","-4,953","-1,965",560,233,-436,-788,"-2,453","-2,614","-1,133","-2,302","-2,980","-2,956","-2,048","-2,611","-3,665","-3,678","-4,744","-4,274","-2,286","-2,147","-1,195","-2,165","-2,740","-3,185","-3,462","-4,288","-3,314","-3,582","-3,440","-2,482","-1,446"
46, Kagoshima-ken,"-20,614","-18,631","-29,522","-45,135",- 30 868,"-34,092","-41,748","-43,011","-44,188","-36,024","-37,344","-34,454","-26,614","-29,076","-35,350","-39,322","-38,814","-26,854","-15,930","-11,996","-9,765","-4,534",468,945,"1,220","1,640",60,"-1,298","-3,147","-4,605","-3,231","-3,775","-6,941","-6,626","-9,094","-9,571","-9,603","-8,091","-6,272","-2,326","1,109","2,015",-214,"-1,120","-2,170",-920,-345,"-2,590","-2,662","-2,780","-2,628","-4,478","-6,427","-7,075","-7,366","-3,757","-2,985","-1,377","-3,599","-3,739","-4,559","-5,298","-4,473","-4,756","-4,604","-5,168","-3,276","-1,538"
47, Okinawa-ken,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,"8,606","6,336","3,976","-2,171","-3,345","-5,082","-2,944","-3,570","-2,710","-2,577",-408,706,714,"-1,870","-2,761","-3,765","-4,275","-4,356","-5,282","-2,532",487,"1,255","1,021",-35,-377,837,"2,411","2,104",617,"1,457","2,087","2,877","2,002",-591,"-2,196","-3,220",801,416,"3,147","1,115",31,-37,16,-272,"-1,112",-753,166,"1,689",483